ets Jul 29 2019 12:21:46 
 
rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT) 
configsip: 0, SPIWP:0xee 
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00 
mode:DIO, clock div:2 
load:0x3fff0030,len:1184 
load:0x40078000,len:12776 
load:0x40080400,len:3032 
entry 0x400805e4 
400g: r, Acc: a, Gyro: g, Mag: m, LPS: l 
r is pressed 
time,x,y,z 
42689463,-160,-208,0
42691273,-224,-144,176
42693080,-272,-368,272
42694887,-192,-224,176
42696694,-96,-224,240
42698502,-176,-448,112
42663936,-304,-176,112
42723266,-224,-208,160
42725073,-160,-336,112
42726880,-192,-240,240
42728687,-256,-304,176
42730494,-352,-32,304
42732301,-288,-192,192
42734116,-240,-160,176
42729472,-192,-224,80
42759585,-192,-208,224
42761400,-160,-192,256
42763207,-240,-272,144
42765014,-240,-160,128
42766821,-224,-256,448
42768628,-272,-272,288
42770435,-240,-160,192
42729472,-224,-288,80
42795202,-224,-80,96
42797009,-176,-224,112
42798817,-192,-176,208
42800624,-176,-208,96
42802431,-336,-288,208
42804238,-224,-272,112
42806045,-240,-176,80
42795008,-240,-224,80
42830801,-192,-176,240
42832608,-256,-128,32
42834418,-336,-144,128
42836225,-208,-304,304
42838744,-224,-208,192
42840554,-288,-192,80
42842366,-32,-224,96
42860544,-224,-208,192
42867131,-128,-192,192
42868938,-176,-80,208
42870745,-160,-224,112
42872552,-304,-336,160
42874361,-288,-272,288
42876169,-224,-192,224
42877976,-336,-304,336
42860544,-160,-192,256
42902732,-272,-256,112
42904542,-224,-320,144
42906349,-96,-272,240
42908157,-480,-336,208
42909964,-176,-128,208
42911772,-288,-208,128
42913579,-272,-208,288
42926080,-304,-208,272
42939048,-176,-240,160
42940857,-192,-224,176
42942664,-224,-256,48
42944471,-112,-144,256
42946278,-208,-224,192
42948085,-288,-224,208
42949900,-240,-224,176
42926080,-208,-272,224
42974656,-304,-320,256
42976463,-240,-208,96
42978273,-272,-32,208
42980080,-192,-160,224
42981887,-192,-224,144
42983694,-32,-272,288
42985502,-192,-208,112
42991616,-288,-272,256
43010266,-272,-160,240
43012073,-224,-80,352
43013880,-160,-288,144
43015687,-320,-176,80
43018207,-320,-336,192
43020016,-128,-272,192
43021823,-176,-80,208
42991616,-208,-192,224
43046579,-448,-272,496
43048393,-288,-64,288
43050200,-256,-208,288
43052007,-208,-272,272
43053815,-240,-416,224
43055622,-224,-368,384
43057429,-192,-176,272
43057152,-128,-224,320
43082194,-224,-144,272
43084001,-224,-240,192
43085808,-224,-128,272
43087615,-352,-192,208
43089423,-160,-240,192
43091230,-240,-128,208
43093037,-128,-304,32
43057152,-208,-336,256
43118506,-160,-192,272
43120315,-224,-256,256
43122130,-208,-80,192
43123937,-288,-208,192
43125744,-304,-160,208
43127551,-64,-208,256
43129360,-288,-304,256
43122688,-304,-192,160
43154126,-272,-192,144
43155933,-240,-224,448
43157740,-224,-208,176
43159548,-192,-176,192
43161355,-272,-224,336
43163164,-224,-256,176
43164971,-192,-272,112
43122688,-176,-208,448
43189727,-256,-80,192
43191536,-192,-208,272
43193344,-224,-256,224
43195151,-160,-16,32
43197670,-256,-256,240
43199479,-160,-240,64
43201286,-304,-240,208
43188224,-224,-224,256
43226043,-144,-160,256
43227850,-240,-224,240
43229657,-208,-208,64
43231464,-208,-256,128
43233273,-144,-192,128
43235080,-176,-240,176
43236887,-288,-176,96
43253760,-208,-16,208
43261643,-128,-224,208
43263450,-16,-272,160
43265266,-224,-368,256
43267073,-240,-176,112
43268880,-224,-144,288
43270687,-160,-224,192
43272494,-240,-192,64
43253760,-144,-272,256
43297970,-240,-128,208
43299779,-208,-176,176
43301586,-240,-80,192
43303400,-208,-224,240
43305207,-320,-304,96
43307014,-192,-160,192
43308821,-288,-288,320
43319296,-240,-176,192
43333577,-192,-272,272
43335390,-192,-224,224
43337197,-192,-96,288
43339004,-224,-208,208
43340811,-288,-256,496
43342618,-272,-160,144
43344426,-208,-224,128
43319296,-320,-16,256
43369192,-176,-272,112
43370999,-224,-80,80
43372806,-16,-272,160
43374613,-176,-256,288
43377142,-176,-384,304
43378952,-336,-160,144
43380759,-144,-176,320
43384832,-80,-96,208
43405516,-128,-96,160
43407323,-192,-240,208
43409138,-208,-352,240
43410945,-240,-64,240
43412752,-320,-96,192
43414559,-304,-208,240
43416370,-240,-224,160
43384832,-192,-208,192
43441135,-272,-240,208
43442942,-176,-32,160
43444749,-240,-160,208
43446556,-208,-224,224
43448370,-304,-208,128
43450178,-240,-272,208
43451985,-128,-256,160
43450368,-176,-224,176
43477454,-224,-288,144
43479271,-512,-208,400
43481078,-224,-192,224
43482885,-192,-160,64
43484692,-240,-272,256
43486500,-272,-432,208
43488307,-224,-192,128
43450368,-304,-352,192
43513063,-192,-112,192
43514870,-160,-160,224
43516677,-192,-208,320
43519403,-176,-400,192
43521210,-208,-224,112
43523017,-176,-224,32
43524824,-240,-272,160
43515904,-176,-336,416
43549580,-176,-240,128
43551393,-288,-112,144
43553200,-160,-160,256
43555007,-320,-320,208
43557527,-176,-288,208
43559336,-320,-304,144
43561150,-192,-144,96
43581440,-256,-192,240
43585913,-208,-272,144
43587720,-128,-208,384
43589531,-176,-224,192
43591338,-208,-176,224
43593150,-224,-224,304
43594957,-208,-144,208
43596764,-144,-160,160
43581440,-176,-176,256
43621523,-224,-288,272
43623330,-176,-256,160
43625144,-272,-128,208
43626951,-208,-160,240
43628758,-208,-384,144
43630566,-352,-208,176
43632383,-128,-224,272
43646976,-240,-160,112
43657860,-224,-16,160
43659669,-160,-224,176
43661476,-288,-192,272
43663283,-272,-272,256
43665090,-224,-256,112
43666904,-240,-208,256
43668712,-272,-256,176
43646976,-192,-208,128
43693470,-192,-240,192
43695277,-288,-208,128
43697084,-336,-224,224
43698899,-272,-256,208
43700706,-144,-304,288
43702515,-224,-192,208
43704322,-288,-224,144
43712512,-80,-192,176
43729086,-208,-224,320
43730901,-224,-224,288
43732708,-176,-240,240
43734516,-128,-208,112
43737036,-240,-304,192
43738845,-160,-288,320
43740652,-48,-176,16
43712512,-208,-208,192
43765414,-240,-176,160
43767221,-288,-80,224
43769028,-272,-240,176
43770835,-224,-304,128
43772642,-192,-336,256
43775402,-288,-256,112
43777209,-224,-272,192
43778048,-256,-32,128
43801970,-224,-160,128
43803777,-128,-224,224
43805584,-128,-192,144
43807400,-64,-224,272
43809207,-304,-288,208
43811014,-288,-208,192
43812821,-224,-304,160
43778048,-112,-128,96
43838289,-304,-224,208
43840107,-112,-288,160
43841914,-176,-192,208
43843721,-160,-240,304
43845531,-176,-272,176
43847338,-224,-320,128
43849150,-224,-304,128
43843584,-368,-272,272
43873914,-224,-224,192
43875721,-240,-272,256
43877531,-272,-272,80
43879338,-192,-224,240
43881150,-288,-208,192
43882957,-32,-304,192
43884764,-240,-176,240
43843584,-256,-192,96
43909523,-192,-80,32
43911330,-304,-336,48
43913144,-288,-320,224
43914951,-336,-144,0
43917471,-336,-240,160
43919280,-256,-192,224
43921087,-288,-128,288
43909120,-192,-192,320
43945851,-144,-224,16
43947658,-128,-240,320
43949465,-208,-224,160
43951273,-240,-256,144
43953080,-256,-48,144
43954887,-240,-192,192
43956694,-208,-192,240
43974656,-192,-144,160
43981451,-304,-272,144
43983266,-208,-272,208
43985073,-192,-256,224
43986880,-240,-272,224
43988687,-288,-256,176
43990494,-336,-272,176
43992301,-304,-288,112
43974656,-224,-176,256
44017770,-272,-192,304
44019580,-176,-192,128
44021393,-448,-192,176
44023200,-208,-224,128
44025007,-240,-192,192
44026814,-320,-368,208
44028621,-352,-288,144
44040192,-208,-368,192
44053385,-400,-256,160
44055192,-192,-336,208
44056999,-192,-240,224
44058806,-288,-288,288
44060613,-224,-240,192
44062422,-192,-224,96
44064229,-144,-176,208
44040192,-208,-192,192
44088985,-272,-192,128
44090792,-192,-176,144
44092599,-192,-224,176
44094411,-272,-208,144
44096930,-224,-224,192
44098739,-192,-176,208
44100547,-160,-64,224
44105728,-288,-400,96
44125303,-128,-352,176
44127118,-208,-208,208
44128925,-192,-176,240
44130732,-288,-192,112
44132541,-288,-176,192
44134348,-256,-224,144
44136156,-256,-352,80
44105728,-240,-160,32
44160920,-240,-80,256
44162728,-48,-288,272
44164538,-256,-288,224
44166345,-304,-192,256
44168152,-80,-176,224
44169959,-272,-480,96
44171766,-224,-192,224
44171264,-480,-352,32
44197238,-288,-288,176
44199047,-288,-448,192
44200854,-256,-224,64
44202661,-176,-336,304
44204468,-160,-272,256
44206275,-224,-304,112
44208082,-320,-272,224
44171264,-208,-368,208
44232838,-160,-208,160
44234645,-272,-224,304
44236452,-288,-224,256
44238267,-240,-288,0
44240074,-192,-224,160
44241881,-272,-192,144
44243688,-304,-256,336
44236800,-304,-240,224
44268444,-256,-224,272
44270259,-192,-272,304
44272066,-192,-272,192
44273873,-208,-208,256
44276400,-128,-272,128
44278209,-288,-224,176
44280016,-320,-304,240
44302336,-288,-272,176
44304772,-224,-240,272
44306579,-288,-256,192
44308393,-208,-64,320
44310200,-128,-144,192
44312007,-288,-208,80
44313814,-144,-192,256
44315621,-160,-112,208
44302336,-208,-224,176
44340385,-256,-176,208
44342192,-208,-272,160
44343999,-240,-240,208
44345806,-144,-304,144
44347613,-288,-176,160
44349422,-224,-224,160
44351229,-288,-272,144
44367872,-224,-128,176
44376697,-208,-288,224
44378507,-192,-208,224
44380314,-240,-176,176
44382129,-288,-96,208
44383936,-224,-32,160
44385743,-224,-128,176
44387550,-272,-160,272
44367872,-288,-288,128
44412306,-256,-128,320
44414121,-208,-224,112
44415928,-176,-208,192
44417735,-176,-304,288
44419544,-272,-224,208
44421351,-272,-288,256
44423159,-176,-256,208
44433408,-208,-176,80
44447923,-192,-336,288
44449731,-240,-464,80
44451540,-208,-336,288
44453347,-128,-240,288
44455868,-224,-224,320
44457677,-288,-288,192
44459484,-256,-256,176
44433408,-240,-304,160
44484241,-288,-208,192
44486048,-288,-144,224
44487855,-240,-304,96
44489662,-288,-304,256
44491469,-400,-224,128
44493276,-336,-304,208
44495083,-208,-224,288
44498944,-256,-224,160
44519839,-192,-272,128
44521646,-256,-272,192
44523453,-288,-352,176
44525268,-240,-464,256
44527075,-80,-64,224
44528882,-208,-144,112
44530689,-208,-160,368
44498944,-384,-144,144
44556158,-288,-176,272
44557967,-192,-128,176
44559774,-224,-304,256
44561581,-256,-224,288
44563399,-288,-192,176
44565206,-96,-272,320
44567013,-112,-176,192
44564480,-240,-240,208
44591769,-240,-192,192
44593576,-160,-272,0
44595390,-192,-224,208
44597197,-192,-320,112
44599004,-208,-288,272
44600812,-192,-224,192
44602619,-240,-208,240
44564480,-272,-160,272
44627383,-208,-176,128
44629190,-160,-224,160
44630997,-320,-208,64
44632804,-336,-272,240
44635324,-320,-176,304
44637141,-432,-160,0
44638948,-208,-208,256
44630016,-272,-224,64
44663704,-240,-192,112
44665512,-192,-192,288
44667319,-272,-176,160
44669134,-208,-224,208
44670941,-288,-288,208
44672748,-192,-272,80
44674555,-224,-272,160
44695552,-160,-224,128
44699311,-320,-144,16
44701127,-176,-176,224
44702934,-336,-192,224
44704741,-192,-288,192
44706548,-112,-272,176
44708356,-224,-240,272
44710165,-176,-80,320
44695552,-160,-272,272
44735644,-288,-144,192
44737454,-224,-288,192
44739268,-256,-320,160
44741075,-224,-224,208
44742882,-96,-224,128
44744690,-176,-208,176
44746497,-320,-272,0
44761088,-208,-240,272
44771261,-240,-224,144
44773068,-160,-256,272
44774875,-240,-240,240
44776682,-384,-384,208
44778489,-256,-272,144
44780296,-144,-224,256
44782111,-160,-272,224
44761088,-288,-224,112
44806867,-224,-240,128
44808674,-272,-320,144
44810481,-224,-208,272
44812288,-208,-288,128
44814807,-224,-224,176
44816617,-272,-416,144
44818425,-144,-288,208
44826624,-176,-272,400
44843192,-224,-256,256
44844999,-128,-240,176
44846806,-336,-304,128
44848613,-64,-288,176
44850421,-224,-368,192
44852228,-224,-288,192
44854035,-272,-256,304
44826624,-288,-128,304
44878791,-176,-352,208
44880598,-192,-160,144
44882411,-160,-240,272
44884218,-240,-176,144
44886025,-224,-288,256
44887832,-208,-208,160
44889639,-272,-240,256
44892160,-96,-288,272
44915117,-224,-128,336
44916926,-384,-160,160
44918734,-208,-224,192
44920542,-160,-192,272
44922349,-320,-224,208
44924157,-208,-176,160
44925964,-240,-176,160
44892160,-176,-176,208
44950720,-224,-224,128
44952530,-176,-208,128
44954337,-240,-288,272
44956150,-272,-224,272
44957957,-160,-208,208
44959764,-192,-352,272
44961571,-160,-256,320
44957696,-272,-208,176
44986327,-256,-192,144
44988142,-272,-224,256
44989949,-192,-272,208
44991757,-128,-336,144
44994276,-304,-256,192
44996085,-320,-272,176
44997900,-240,-368,192
44957696,-288,-208,176
45022656,-288,-288,128
45024463,-336,-208,160
45026273,-256,-192,32
45028080,-272,-176,272
45029887,-224,-288,80
45031694,-304,-96,192
45033502,-192,-288,64
45023232,-192,-320,208
45058266,-464,-144,0
45060073,-272,-224,208
45061880,-144,-336,48
45063687,-128,-288,80
45065494,-160,-208,272
45067301,-272,-336,256
45069116,-176,-208,256
45088768,-240,-192,160
45094585,-240,-240,208
45096400,-240,-272,224
45098207,-272,-160,208
45100014,-224,-224,272
45101821,-48,-320,32
45103628,-176,-288,16
45105435,-224,-176,272
45088768,-176,-80,208
45130202,-304,-240,272
45132009,-336,-224,160
45133817,-464,-336,144
45135624,-112,-192,112
45137431,-240,-224,224
45139238,-240,-176,256
45141045,-160,-176,288
45154304,-128,-336,224
45165801,-272,-272,272
45167608,-144,-240,256
45169418,-208,-208,192
45171225,-208,-256,240
45173744,-144,-272,224
45175554,-192,-224,240
45177366,-480,-192,144
45154304,-240,-288,80
45202131,-240,-208,160
45203938,-208,-160,288
45205745,-240,-208,192
45207552,-288,-272,160
45209361,-208,-208,144
45211169,-352,-224,80
45212976,-208,-208,112
45219840,-224,-240,96
45237732,-160,-240,240
45239542,-160,-224,224
45241349,-256,-160,240
45243157,-496,-224,160
45244964,-208,-272,176
45246772,-240,-112,144
45248579,-240,-256,224
45219840,-208,-192,272
45274048,-144,-112,320
45275857,-208,-240,256
45277664,-176,-240,96
45279471,-224,-256,128
45281278,-304,-288,144
45283085,-128,-288,176
45284900,-208,-288,144
45285376,-224,-208,208
45309656,-272,-272,208
45311463,-288,-224,256
45313273,-272,-224,240
45315080,-144,-176,96
45316887,-288,-272,208
45318694,-480,-272,48
45320502,-160,-176,224
45285376,-192,-128,240
45345266,-272,-288,272
45347073,-240,-240,176
45348880,-208,-336,128
45350687,-48,-272,128
45353207,-160,-256,192
45355016,-208,-240,272
45356823,-208,-272,272
45350912,-288,-336,112
45381579,-80,-384,16
45383393,-272,-224,192
45385200,-176,-80,128
45387007,-288,-304,144
45388815,-304,-16,112
45390622,-256,-304,224
45392429,-352,-256,256
45350912,-208,-304,192
45417194,-160,-288,160
45419001,-224,-288,80
45420808,-240,-112,160
45422615,-160,-208,256
45424423,-192,-208,160
45426230,-208,-240,160
45428037,-272,-208,176
45416448,-176,-96,192
45453506,-224,-288,160
45455315,-240,-192,208
45457130,-208,-144,192
45458937,-176,-304,192
45460744,-288,-208,144
45462551,-208,-416,208
45464360,-160,-96,224
45481984,-320,-224,208
45489126,-160,-272,224
45490933,-176,-176,144
45492740,-256,-240,256
45494548,-288,-112,160
45496355,-224,-160,208
45498164,-272,-224,208
45499971,-240,-288,304
45481984,-224,-208,240
45524727,-224,-272,176
45526536,-272,-272,272
45528344,-192,-272,160
45530151,-160,-144,256
45532670,-224,-208,192
45534479,-208,-304,208
45536286,-272,-224,192
45547520,-304,-160,144
45561043,-208,-320,96
45562850,-128,-208,224
45564657,-208,-208,240
45567402,-288,-160,48
45569210,-160,-192,256
45571017,-224,-240,240
45572824,-272,-304,128
45547520,-224,-224,192
45597580,-272,-272,144
45599393,-272,-256,16
45601200,-288,-208,208
45603007,-192,-160,224
45604814,-256,-240,128
45606621,-224,-224,128
45608429,-240,-144,176
45613056,-176,-240,96
45633906,-192,-224,144
45635716,-176,-32,240
45637525,-288,-176,208
45639332,-192,-240,288
45641148,-240,-208,288
45642955,-272,-208,384
45644762,-240,-256,208
45613056,-288,-256,240
45669520,-224,-272,208
45671327,-208,-224,96
45673143,-192,-416,192
45674950,-416,-256,160
45676757,-224,-304,304
45678564,-224,-240,256
45680374,-128,-224,288
45678592,-144,-400,208
45705139,-288,-240,128
45706946,-384,-288,160
45708753,-144,-256,224
45710560,-176,-208,288
45713080,-208,-240,176
45714889,-240,-208,224
45716696,-288,-128,272
45678592,-144,-240,208
45741452,-128,-304,208
45743267,-272,-160,144
45745074,-256,-480,192
45746882,-192,-400,176
45748689,-272,-208,224
45750496,-432,-336,16
45752303,-288,-336,256
45744128,-288,-112,176
45777059,-192,-48,112
45778866,-224,-192,128
45780673,-240,-192,176
45782480,-192,-240,192
45784287,-224,-112,208
45786101,-192,-240,192
45787909,-304,-288,160
45809664,-320,-304,160
45813390,-96,-208,448
45815200,-112,-208,112
45817007,-240,-288,272
45818814,-288,-96,224
45820621,-256,-288,176
45823403,-192,-272,208
45825210,-224,-208,176
45809664,-176,-240,368
45849970,-256,-272,160
45851777,-160,-160,208
45853584,-304,-512,32
45855400,-272,-304,160
45857207,-176,-224,304
45859014,-176,-288,208
45860821,-224,-272,368
45875200,-192,-176,192
45885577,-320,-272,240
45887390,-224,-64,240
45889197,-272,-240,192
45891004,-208,-240,272
45893524,-256,-208,208
45895333,-240,-208,176
45897149,-176,-48,144
45875200,-384,-320,272
45921912,-256,-128,64
45923719,-176,-272,240
45925530,-304,-176,128
45927337,-160,-224,176
45929150,-256,-288,176
45930957,-272,-512,176
45932764,-192,-240,144
45940736,-32,-304,384
45957523,-128,-256,144
45959330,-208,-192,144
45961144,-224,-112,240
45962951,-208,-416,32
45964758,-160,-288,192
45966566,-224,-304,192
45968383,-176,-176,112
45940736,-224,-304,160
45993860,-288,-320,256
45995669,-160,-320,144
45997476,-208,-144,224
45999283,-224,-288,448
46001090,-224,-144,160
46002904,-176,-160,80
46004712,-336,-240,128
46006272,-320,-256,304
46029470,-272,-192,96
46031277,-192,-320,144
