ets Jul 29 2019 12:21:46 
 
rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT) 
configsip: 0, SPIWP:0xee 
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00 
mode:DIO, clock div:2 
load:0x3fff0030,len:1184 
load:0x40078000,len:12776 
load:0x40080400,len:3032 
entry 0x400805e4 
400g: r, Acc: a, Gyro: g, Mag: m, LPS: l 
r is pressed 
time,x,y,z 
90764631,-176,-224,176
90766440,-272,-224,224
90768257,-320,-240,192
90770065,-224,-224,48
90771874,-272,-160,208
90767360,-288,-224,496
90796631,-304,-208,224
90798440,-160,-112,288
90800257,-304,-304,272
90802066,-176,-112,192
90803874,-224,-160,224
90805683,-272,-240,208
90807492,-208,-160,32
90767360,-256,-240,144
90832257,-336,-272,192
90834066,-96,-192,64
90835875,-176,-352,224
90837683,-304,-128,192
90839493,-96,-336,288
90841301,-272,-176,320
90843118,-160,-272,288
90832896,-224,-288,144
90867876,-224,-144,272
90869685,-320,-288,272
90871494,-240,-128,272
90873303,-480,-192,416
90875120,-208,-160,144
90876929,-144,-224,272
90879396,-272,-272,192
90898432,-240,-272,96
90904157,-272,-304,176
90905966,-96,-80,176
90907775,-160,-272,224
90909583,-336,-240,176
90911399,-272,-272,112
90913207,-192,-176,224
90915016,-224,-192,192
90898432,-144,-160,240
90939774,-208,-160,224
90941583,-304,-288,144
90943399,-224,-256,288
90945207,-208,-176,240
90947016,-224,-208,208
90948825,-224,-256,256
90950634,-320,-160,0
90963968,-304,-192,160
90975398,-192,-160,144
90977207,-240,-304,144
90979016,-128,-128,208
90980825,-144,-288,208
90982633,-144,-208,0
90984442,-224,-304,112
90986258,-288,-208,304
90963968,-96,-176,288
91011016,-112,-272,160
91012825,-272,-304,96
91014633,-192,-176,128
91016442,-304,-208,288
91018258,-272,-240,144
91020067,-240,-320,80
91021876,-208,-352,160
91029504,-304,-208,208
91046633,-224,-272,176
91048442,-224,-208,0
91050258,-192,-336,256
91052067,-96,-208,128
91053876,-224,-192,192
91055684,-336,-208,272
91057494,-128,-208,192
91029504,-160,-144,64
91082259,-224,-160,256
91084067,-272,-320,112
91085876,-336,-368,160
91087685,-208,-496,176
91089494,-144,-304,208
91091303,-336,-240,176
91093120,-256,-208,272
91095040,-176,-160,224
91117877,-240,-256,288
91119686,-176,-272,224
91121495,-272,-224,192
91123304,-320,-288,128
91125121,-96,-240,208
91126929,-240,-288,272
91128738,-192,-256,208
91095040,-208,-304,112
91153496,-224,-432,272
91155305,-176,-208,224
91157122,-240,-256,176
91158931,-256,-176,224
91160740,-160,-336,0
91162548,-96,-48,160
91164368,-128,-416,208
91160576,-144,-448,160
91189133,-304,-224,352
91190942,-256,-160,208
91192751,-208,-160,128
91194559,-256,-272,144
91196375,-224,-208,128
91198184,-320,-272,112
91199993,-224,-128,96
91160576,-320,-304,208
91224750,-96,-240,176
91226559,-128,-304,224
91228375,-192,-224,128
91230184,-272,-272,208
91231993,-288,-144,224
91233802,-160,-176,272
91235611,-224,-112,144
91226112,-464,-128,256
91260375,-192,-368,128
91262184,-336,-208,208
91263993,-128,-192,192
91265801,-288,-224,240
91267610,-144,-240,240
91269419,-176,-128,224
91271228,-176,-208,192
91291648,-208,-176,208
91295985,-192,-240,272
91297794,-192,-224,112
91299603,-176,-192,80
91301412,-208,-176,192
91303220,-272,-304,256
91305029,-128,-224,272
91306838,-208,-192,192
91291648,-160,-176,208
91331595,-192,-48,256
91333405,-256,-224,288
91335214,-272,-304,112
91337023,-272,-176,192
91338831,-192,-288,144
91340640,-192,-96,160
91342449,-144,-176,160
91357184,-208,-304,128
91367213,-192,-272,208
91369022,-288,-224,192
91370831,-16,-256,192
91372640,-256,-272,128
91374448,-160,-256,272
91376260,-320,-176,208
91378069,-224,-272,256
91357184,-288,-224,80
91402834,-144,-304,112
91404643,-224,-256,256
91406452,-192,-192,128
91408261,-224,-192,256
91410069,-384,-240,240
91411886,-208,-416,208
91413695,-272,-48,192
91422720,-304,-240,192
91438454,-144,-272,272
91440263,-320,-176,224
91442072,-288,-176,112
91443888,-320,-144,240
91445697,-224,-320,128
91447508,-288,-208,48
91449317,-416,-160,144
91422720,-240,-224,272
91474090,-176,-416,192
91475899,-240,-192,192
91477708,-176,-512,144
91479519,-208,-160,288
91481328,-240,-224,256
91483137,-160,-128,112
91484946,-208,-224,256
91488256,-208,-224,224
91509704,-160,-192,240
91511515,-192,-224,272
91513323,-288,-160,176
91515136,-240,-256,208
91516945,-160,-256,96
91518754,-160,-272,128
91520563,-352,-256,144
91488256,-192,-464,240
91545320,-272,-192,160
91547137,-160,-224,48
91548945,-176,-224,208
91550754,-144,-208,160
91552563,-160,-176,192
91554378,-336,-96,192
91556187,-288,-128,144
91553792,-240,-208,208
91580945,-192,-176,96
91582754,-480,-240,208
91584563,-192,-304,240
91586378,-224,-208,144
91588187,-224,-160,256
91589996,-288,-208,240
91591805,-160,-256,224
91553792,-288,-288,128
91616562,-208,-192,224
91618378,-192,-240,336
91620187,-96,-352,144
91621996,-272,-96,272
91623805,-224,-192,160
91625613,-192,-224,160
91627422,-224,-400,160
91619328,-144,-336,96
91652193,-368,-112,240
91654001,-160,-272,256
91655810,-192,-464,208
91657619,-288,-96,256
91659428,-288,-64,304
91661244,-272,-224,160
91663053,-208,-160,176
91684864,-256,-160,320
91687811,-288,-208,144
91689620,-224,-192,288
91691429,-160,-176,176
91693245,-272,-256,112
91695054,-256,-256,256
91696862,-192,-192,128
91698671,-192,-304,208
91684864,-224,-464,144
91723429,-192,-176,160
91725245,-128,-272,144
91727054,-240,-320,128
91728862,-240,-288,192
91730671,-208,-208,176
91732480,-288,-208,112
91734289,-176,-176,256
91750400,-224,-368,240
91759046,-208,-144,288
91760855,-224,-224,16
91762664,-160,-304,160
91764473,-128,-352,96
91766282,-160,-336,208
91768099,-128,-416,160
91769907,-144,-208,208
91750400,-224,-256,112
91794665,-224,-176,272
91796474,-272,-304,144
91798282,-272,-208,80
91800099,-224,-208,96
91801908,-224,-128,240
91803717,-208,-288,320
91805527,-128,-288,352
91815936,-224,-128,256
91830284,-144,-176,192
91832101,-256,-256,112
91833910,-176,-224,224
91835719,-240,-288,224
91837529,-272,-336,224
91839338,-208,-80,304
91841149,-192,-304,224
91815936,-144,-208,128
91865915,-224,-176,192
91867724,-304,-256,64
91869533,-192,-144,128
91871343,-160,-224,240
91873153,-144,-224,224
91874962,-224,-224,144
91876771,-208,-320,256
91881472,-304,-16,128
91901529,-160,-144,96
91903387,-272,-176,208
91905196,-192,-336,288
91907005,-192,-256,0
91908813,-192,-256,288
91910622,-224,-208,224
91912431,-160,-256,64
91881472,-160,-160,208
91937206,-176,-224,208
91939015,-16,-192,304
91940824,-272,-144,272
91942633,-192,-288,224
91944442,-160,-256,128
91946258,-80,-336,128
91948066,-144,-224,224
91947008,-224,-320,192
91972824,-208,-176,256
91974633,-224,-336,256
91976442,-176,-48,320
91978258,-224,-160,128
91980066,-272,-80,128
91981875,-240,-48,240
91983684,-160,-144,224
91947008,-256,-208,32
92008443,-352,-384,208
92010258,-224,-208,176
92012067,-192,-240,80
92013876,-208,-336,224
92015685,-208,-288,352
92017494,-160,-112,192
92019303,-208,-224,144
92012544,-272,-272,208
92044068,-192,-96,192
92045877,-240,-208,352
92047686,-256,-160,208
92049495,-272,-352,144
92051304,-240,-240,112
92053121,-208,-176,112
92054929,-288,-208,224
92012544,-208,-496,256
92079687,-208,-176,240
92081496,-320,-208,256
92083305,-256,-176,176
92085122,-432,-256,144
92086930,-176,-240,256
92088739,-176,-224,208
92090548,-192,-320,80
92078080,-192,-304,272
92115306,-144,-288,144
92117122,-208,-224,256
92118931,-128,-256,16
92120740,-368,-256,176
92122549,-192,-208,224
92124368,-256,-240,144
92126177,-272,-224,96
92143616,-80,-256,176
92150941,-96,-240,0
92152750,-128,-272,0
92154559,-192,-128,192
92156375,-192,-208,176
92158184,-128,-128,128
92159993,-240,-304,160
92161802,-208,-128,208
92143616,-128,-336,176
92186559,-208,-176,320
92188375,-160,-160,128
92190184,-224,-128,240
92191993,-176,-288,240
92193801,-176,-160,208
92195610,-272,-160,112
92197419,-240,-192,112
92209152,-336,-304,144
92222187,-144,-240,192
92223995,-208,-320,80
92225804,-192,-256,160
92227613,-160,-176,96
92229422,-304,-208,128
92231231,-192,-272,304
92233040,-160,-96,128
92209152,-32,-176,176
92257797,-272,-256,224
92259606,-224,-208,224
92261415,-240,-240,128
92263223,-496,-320,192
92265032,-144,-208,192
92266841,-336,-240,80
92268650,-176,-288,176
92274688,-160,-304,192
92293408,-112,-128,48
92295217,-224,-128,80
92297025,-192,-224,256
92298834,-112,-288,16
92300643,-272,-144,176
92302452,-176,-464,256
92304261,-192,-416,256
92274688,-176,-208,192
92329018,-176,-224,224
92330827,-128,-160,208
92332636,-288,-272,192
92334444,-272,-320,64
92336260,-176,-320,320
92338069,-256,-256,80
92339886,-288,-224,144
92340224,-224,-288,192
92364643,-240,-304,96
92366452,-320,-176,192
92368261,-112,-224,336
92370069,-208,-272,192
92371886,-224,-256,176
92373695,-208,-336,224
92375506,-272,-224,192
92340224,-240,-224,240
92400263,-176,-288,208
92402072,-208,-512,224
92403888,-192,-288,176
92405697,-144,-224,272
92407508,-96,-288,128
92409317,-304,-288,176
92411134,-144,-272,336
92405760,-176,-240,208
92435899,-256,-256,144
92437708,-224,-128,144
92439519,-176,-272,160
92441328,-208,-208,160
92443137,-176,-256,192
92444946,-272,-96,336
92446755,-192,-208,128
92405760,-224,-224,224
92471515,-240,-192,96
92473323,-464,-320,304
92475136,-272,-320,144
92476945,-288,-272,80
92478754,-256,-208,224
92480563,-288,-208,160
92482378,-96,-128,144
92471296,-288,-272,320
92507136,-176,-256,464
92508945,-128,-256,288
92510754,-208,-272,144
92512563,-240,-224,176
92514378,-272,-96,192
92516187,-160,-192,48
92517995,-304,-288,240
92536832,-176,-224,80
92542753,-272,-144,160
92544562,-128,-304,64
92546378,-304,-160,192
92548187,-224,-352,256
92549996,-208,-288,112
92551804,-256,-240,272
92553613,-416,-224,112
92536832,-80,-432,224
92578378,-320,-224,128
92580187,-208,-416,64
92581996,-288,-192,256
92583805,-224,-256,256
92585613,-176,-128,272
92587422,-96,-224,160
92589231,-224,-192,192
92602368,-224,-496,352
92613988,-208,-272,80
92615797,-272,-304,192
92617606,-288,-192,224
92619415,-32,-272,192
92621224,-256,-144,48
92623032,-224,-208,144
92624841,-240,-240,256
92602368,-224,-208,144
92649599,-112,-224,48
92651408,-32,-256,464
92653217,-272,-128,240
92655026,-112,-208,208
92656835,-272,-384,160
92658644,-272,-304,128
92660453,-272,-240,208
92667904,-288,-240,208
92685214,-240,-224,352
92687023,-352,-160,80
92688831,-272,-160,272
92690640,-208,-288,80
92692449,-288,-224,192
92694260,-144,-128,192
92696069,-192,-336,208
92667904,-144,-192,64
92720834,-224,-272,128
92722643,-144,-144,64
92724452,-160,-144,352
92726261,-304,-272,176
92728069,-192,-272,64
92729886,-160,-512,160
92731695,-464,-256,144
92733440,-240,-176,80
92756454,-192,-272,192
92758263,-336,-80,64
92760072,-224,-208,208
92761888,-144,-112,256
92763697,-256,-176,112
92765508,-192,-320,192
92767317,-224,-224,128
92733440,-144,-288,32
92792090,-160,-160,128
92793899,-208,-336,256
92795708,-160,-240,176
92797519,-448,-144,496
92799328,-160,-240,32
92801137,-304,-288,144
92802946,-256,-224,288
92798976,-224,-288,176
92827704,-192,-256,160
92829515,-176,-144,304
92831323,-160,-272,128
92833136,-160,-224,128
92834945,-224,-112,128
92836754,-256,-288,288
92838563,-288,-384,80
92798976,-208,-144,256
92863320,-128,-240,96
92865137,-160,-304,48
92866945,-160,-224,256
92868754,-320,-208,144
92870563,-176,-272,192
92872378,-192,-128,96
92874187,-176,-304,128
92864512,-240,-176,240
92898945,-208,-272,192
92900754,-352,-192,176
92902563,-240,-240,176
92904378,-288,-304,192
92906187,-288,-256,288
92907996,-256,-320,176
92909805,-16,-208,464
92930048,-160,-224,160
92934562,-160,-336,112
92936378,-160,-208,176
92938187,-176,-208,176
92939996,-224,-208,176
92941805,-128,-240,192
92943613,-192,-272,128
92945422,-176,-256,176
92930048,-224,-176,112
92970193,-144,-272,192
92972001,-384,-320,176
92973810,-240,-224,208
92975619,-176,-288,16
92977428,-240,-240,144
92979244,-128,-224,144
92981053,-208,-208,128
92995584,-208,-304,256
93005811,-208,-272,192
93007620,-160,-208,144
93009429,-160,-160,144
93011245,-224,-160,0
93013054,-176,-288,192
93014862,-384,-304,48
93016671,-192,-176,272
92995584,-272,-304,240
93041429,-144,-240,112
93043245,-144,-144,160
93045054,-288,-224,160
93046862,-224,-304,192
93048671,-96,-224,224
93050480,-224,-304,128
93052289,-208,-288,208
93061120,-304,-208,272
93077046,-224,-160,112
93078855,-224,-112,240
93080664,-240,-112,192
93082473,-208,-80,256
93084282,-288,-208,224
93086099,-272,-176,160
93087907,-512,-256,256
93061120,-304,-256,176
93112665,-96,-320,192
93114474,-256,-352,176
93116282,-272,-208,144
93118099,-192,-192,160
93119908,-16,-304,144
93121717,-208,-192,272
93123527,-160,-128,144
93126656,-144,-96,208
93148284,-224,-192,224
93150101,-128,-160,128
93151910,-288,-240,192
93153719,-480,-320,288
93155529,-240,-192,192
93157338,-208,-160,272
93159149,-112,-272,208
93126656,-256,-336,144
93183915,-256,-224,304
93185724,-224,-272,64
93187533,-256,-192,208
93189343,-272,-192,80
93191153,-128,-208,80
93192962,-144,-256,320
93194771,-256,-208,224
93192192,-208,-112,368
93219529,-272,-272,400
93221338,-128,-288,256
93223148,-304,-192,272
93224957,-144,-112,176
93226766,-192,-448,48
93228575,-272,-224,208
93230395,-304,-272,128
93192192,-176,-288,208
93255156,-96,-224,176
93256965,-208,-192,208
93258774,-240,-192,208
93260582,-192,-192,160
93262398,-192,-144,176
93264207,-160,-224,144
93266016,-224,-128,192
93257728,-208,-144,192
93290773,-320,-128,256
93292582,-192,-464,288
93294398,-256,-160,192
93296207,-112,-304,144
93298016,-192,-176,288
93299825,-208,-272,208
93301634,-224,-288,224
93323264,-224,-224,160
93326396,-160,-112,256
93328204,-304,-208,112
93330013,-224,-224,240
93331822,-128,-304,304
93333631,-240,-288,176
93335440,-208,-96,192
93337256,-288,-256,176
93323264,-288,-208,176
93362014,-208,-224,192
93363822,-224,-288,224
93365631,-176,-288,144
93367440,-288,-480,176
93369257,-176,-288,176
93371065,-176,-176,176
93372874,-240,-272,256
93388800,-160,-208,240
93397631,-128,-192,160
93399440,-208,-144,192
93401257,-112,-288,224
93403066,-272,-320,32
93404874,-224,-448,224
93406683,-160,-208,160
93408492,-192,-192,144
93388800,-240,-176,128
93433257,-368,-16,80
93435066,-192,-384,144
93436875,-160,-272,176
93439387,-304,-240,272
93441196,-240,-192,144
93443005,-208,-144,208
93444814,-128,-288,112
93454336,-160,-208,224
93469571,-176,-144,176
93471387,-160,-192,176
93473196,-192,-176,32
93475004,-304,-96,112
93476813,-192,-160,176
93478622,-192,-256,160
93480431,-224,-208,240
93454336,-208,-96,288
93505206,-368,-224,192
93507015,-256,-224,144
93508824,-224,-96,240
93510633,-160,-272,272
93512442,-192,-288,128
93514258,-272,-464,240
93516066,-224,-240,128
93519872,-240,-208,288
93540824,-272,-224,112
93542633,-288,-160,208
93544442,-208,-288,224
93546258,-192,-368,320
93548066,-320,-192,96
93549875,-224,-208,160
93551684,-192,-240,112
93519872,-240,-272,256
93576443,-240,-256,336
93578258,-96,-208,272
93580067,-240,-32,256
93581876,-192,-272,128
93583685,-304,-176,192
93585494,-128,-256,96
93587303,-96,-224,144
93585408,-144,-176,240
93612068,-224,-208,112
93613877,-272,-240,144
93615686,-240,-208,384
93617495,-352,-208,160
93619304,-432,-160,384
93621121,-288,-272,128
93622929,-336,-240,144
93585408,-256,-48,160
93647687,-224,-224,144
93649496,-288,-288,240
93651305,-64,-192,208
93653122,-192,-272,160
93654930,-288,-160,224
93656739,-192,-272,112
93658548,-256,-224,176
93650944,-272,-256,80
93683306,-128,-336,176
93685122,-240,-304,432
93686931,-160,-272,112
93688740,-272,-256,192
93690549,-288,-320,144
93692368,-208,-336,240
93694177,-176,-192,256
93716480,-192,-192,96
93718941,-160,-240,336
93720750,-272,-144,144
93722559,-224,-160,272
93724375,-192,-272,208
93726184,-208,-208,208
93727993,-240,-256,112
93729802,-144,-272,96
93716480,-176,-336,160
93754559,-176,-144,144
93756375,-224,-288,144
93758184,-208,-96,240
93759993,-256,-304,96
93761801,-176,-272,304
93763610,-192,-272,272
93765419,-272,-272,192
93782016,-208,-176,176
93790187,-272,-320,192
93791995,-176,-272,160
93793804,-240,-288,96
93795613,-128,-224,96
93797422,-32,-208,176
93799231,-240,-192,32
93801040,-224,-208,128
93782016,-192,-48,224
93825797,-288,-128,0
93827606,-304,-208,304
93829415,-176,-304,256
93831223,-160,-224,288
93833032,-192,-208,192
93834841,-208,-96,80
93836650,-272,-176,288
93847552,-192,-192,144
93861408,-272,-304,112
93863217,-64,-240,416
93865025,-192,-304,144
93866834,-192,-256,288
93868643,-224,-176,144
93870452,-336,-464,208
93872261,-240,-224,272
93847552,-192,-224,128
93897018,-320,-272,176
93898827,-208,-128,80
93900636,-96,-256,112
93902444,-224,-144,240
93904260,-208,-240,160
93906069,-320,-256,208
93907886,-272,-192,224
93913088,-160,-176,208
93932643,-256,-272,224
93934452,-272,-160,80
93936261,-224,-368,48
93938069,-144,-128,272
93939886,-208,-240,144
93941695,-176,-224,288
93943506,-160,-176,240
93913088,-96,-240,208
93968263,-208,-160,208
93970072,-288,-336,256
93971888,-208,-224,256
93973697,-160,-224,192
93975508,-352,-160,144
93977317,-304,-352,144
93979134,-304,-384,112
93978624,-144,-384,320
94003899,-176,-272,192
94005708,-224,-272,96
94007519,-208,-96,0
94009328,-144,-208,112
94011137,-256,-224,160
94012946,-96,-208,160
94014755,-288,-288,160
93978624,-240,-304,160
94039515,-160,-208,112
94041323,-176,-320,64
94043136,-224,-144,208
94044945,-304,-336,256
94046754,-112,-192,192
94048563,-336,-176,272
94050378,-208,-144,256
94044160,-96,-272,288
94075136,-400,-240,64
94076945,-320,-160,304
94078754,-304,-304,208
94080563,-160,-192,16
94082378,-112,-208,96
94084187,-304,-224,192
