ets Jul 29 2019 12:21:46 
 
rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT) 
configsip: 0, SPIWP:0xee 
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00 
mode:DIO, clock div:2 
load:0x3fff0030,len:1184 
load:0x40078000,len:12776 
load:0x40080400,len:3032 
entry 0x400805e4 
400g: r, Acc: a, Gyro: g, Mag: m, LPS: l 
r is pressed 
time,x,y,z 
23450162,-240,-320,128
23453989,-256,-512,32
23339024,-256,-448,256
23340096,-256,-352,0
23339009,-192,-336,144
23341252,-192,-256,48
23461888,-240,-384,0
23465984,-256,-224,144
23471105,-240,-464,0
23472128,-160,-448,192
23474689,-224,-352,0
23478531,-240,-384,192
23490880,-256,-256,240
23495752,-464,-448,16
23461888,-512,-512,48
23480857,-256,-320,128
23482624,-512,-256,128
23491840,-256,-320,32
23494337,-480,-304,48
23527560,-512,-368,0
23528646,-480,-512,0
23527603,-496,-432,0
23592960,-192,-512,0
23593984,-192,-512,208
23597312,-224,-240,0
23592960,-256,-496,64
23595041,-448,-288,192
23593728,-480,-512,128
23592960,-208,-368,64
23595169,-256,-352,48
23592960,-432,-448,160
23634436,-240,-480,64
23069715,-256,-512,0
23068680,-448,-480,0
23073430,-416,-480,32
23073824,-464,-480,192
23069089,-448,-304,16
23068810,-224,-512,0
23068672,-480,-480,16
23070842,-336,-224,0
23101600,-512,-512,0
23101641,-256,-480,128
23105155,-336,-480,0
23109652,-272,-480,0
23110912,-208,-416,0
23113745,-256,-448,0
23068672,-304,-256,64
23073794,-240,-256,128
23075552,-512,-256,192
23068816,-320,-320,32
23069133,-224,-448,0
23068832,-192,-320,208
23082888,-496,-448,64
23083668,-352,-480,128
23068672,-240,-464,112
23101644,-224,-480,128
23101630,-192,-512,128
23134348,-256,-512,192
23135769,-448,-416,16
23136645,-208,-432,192
23135284,-384,-512,256
23136809,-160,-480,128
23199744,-192,-400,0
23202704,-256,-176,80
23208516,-256,-224,224
23208210,-496,-496,240
23199872,-256,-496,144
23217540,-480,-512,64
23216130,-512,-448,160
23216425,-256,-512,144
23068672,-416,-320,128
23068864,-128,-320,144
23079041,-480,-512,32
23085724,-256,-496,112
23085073,-368,-464,80
23090209,-256,-384,128
23091801,-256,-480,0
23110212,-448,-512,128
23134208,-352,-288,0
23134722,-448,-448,224
23136384,-256,-448,192
23138452,-224,-320,16
23150720,-416,-256,128
23153736,-208,-448,0
23150600,-176,-496,80
23150664,-256,-512,96
23134208,-448,-512,128
23185560,-448,-512,128
23187849,-448,-512,256
23183495,-240,-320,256
23191808,-176,-288,160
23193712,-256,-448,16
23202114,-512,-512,0
23204930,-224,-480,32
23330816,-256,-320,192
23351424,-208,-448,32
23355520,-480,-304,0
23340288,-512,-512,0
23340624,-496,-352,192
23339011,-144,-512,128
23342100,-192,-512,256
23363586,-512,-464,16
23330816,-256,-416,128
23339408,-416,-256,256
23341056,-288,-512,160
23343461,-512,-512,64
23347232,-256,-512,64
23358208,-448,-384,0
23396392,-256,-464,0
23396394,-208,-384,80
23396352,-448,-464,32
23415049,-352,-400,192
23426056,-192,-448,96
23427172,-256,-512,16
23429666,-256,-496,0
23432225,-192,-496,80
24117504,-288,-272,192
24119490,-464,-256,0
24117248,-192,-512,128
24158210,-256,-256,160
24117259,-256,-448,0
24119361,-256,-512,0
24118816,-320,-512,16
24121376,-256,-464,0
24124692,-208,-368,16
24125444,-208,-448,16
24117248,-416,-512,144
24118322,-496,-464,128
24117857,-512,-512,128
24117264,-512,-512,0
24119590,-256,-496,0
24125481,-256,-448,128
24151808,-496,-512,128
24158724,-240,-384,224
24182784,-224,-496,80
24187136,-224,-192,192
24188928,-256,-512,16
24250389,-256,-512,16
24258050,-256,-496,144
24256512,-256,-512,128
24260805,-512,-512,16
24248978,-448,-384,0
24248320,-384,-256,128
24281858,-512,-496,0
24281616,-496,-368,0
24283420,-224,-464,192
24285194,-256,-304,256
24315052,-256,-864,256
24316012,-448,-800,64
24313872,-512,-384,16
24117248,-256,-320,160
24125520,-448,-512,128
24117249,-480,-432,208
24121892,-512,-512,128
24123395,-480,-256,0
24117249,-368,-256,0
24117824,-256,-336,16
24133644,-384,-496,192
24117248,-480,-464,16
24130048,-448,-480,64
24117250,-256,-496,0
24118727,-512,-384,0
24133800,-288,-448,0
24134992,-496,-512,64
24137728,-496,-512,0
24140436,-272,-512,32
24117248,-224,-496,0
24182816,-480,-256,144
24183061,-384,-352,128
24184835,-256,-480,256
24182864,-256,-384,32
24188249,-256,-512,0
24199242,-224,-256,0
24200218,-256,-512,128
24182784,-480,-496,0
24217796,-464,-240,160
24215937,-416,-496,128
24232976,-512,-320,0
24235456,-384,-496,0
24232083,-256,-512,128
24232352,-464,-480,96
24236170,-256,-480,0
24248320,-400,-512,256
24269056,-256,-320,128
24265076,-240,-384,32
24272993,-224,-352,128
24272896,-240,-512,32
24248880,-464,-320,128
24252448,-352,-256,64
24254610,-224,-512,64
24248320,-512,-480,64
24301829,-288,-352,16
24248868,-256,-512,32
24256736,-256,-448,128
24256910,-496,-512,192
24257024,-480,-512,160
24313904,-384,-448,192
24313920,-512,-384,192
24313856,-192,-256,32
24332674,-224,-512,208
24334515,-384,-496,80
24335240,-512,-448,128
24346250,-240,-496,80
24641797,-368,-448,144
24642660,-160,-480,176
24642080,-224,-480,128
24641536,-256,-128,160
24674323,-448,-512,192
24677056,-224,-480,160
24641920,-384,-400,0
24641677,-496,-464,32
24644225,-240,-320,0
24643176,-256,-480,0
24643628,-416,-512,0
24641536,-256,-512,32
24641540,-512,-304,0
24642950,-320,-320,0
24641668,-256,-432,192
24646977,-256,-512,0
24647692,-448,-368,0
24641614,-512,-304,0
24652347,-256,-512,256
24707072,-240,-352,144
24709792,-480,-416,144
24711168,-384,-480,256
24711174,-112,-512,16
24642144,-224,-496,128
24650784,-256,-240,128
24649798,-432,-512,32
24653881,-256,-512,0
24641536,-256,-448,144
24678540,-256,-512,0
24681360,-192,-496,0
24683145,-464,-368,128
24674662,-464,-256,144
24674353,-496,-256,192
24676897,-256,-496,128
24690688,-256,-512,64
24772608,-288,-480,16
24781058,-224,-448,16
24782864,-512,-416,64
24784207,-352,-400,0
24776704,-448,-288,144
24780056,-512,-448,128
24772616,-432,-384,0
24773148,-160,-384,0
24772608,-496,-256,128
24914568,-512,-320,0
24911960,-224,-832,80
24915979,-224,-480,0
24903744,-256,-512,0
24904961,-256,-480,32
24922146,-448,-512,160
24921120,-224,-320,80
24903680,-192,-512,64
24903745,-352,-496,64
24906000,-496,-496,208
24921120,-240,-480,80
24921376,-256,-256,128
24924162,-192,-512,128
24926470,-512,-384,0
24969425,-464,-496,0
24969216,-464,-304,144
25002024,-240,-304,32
25004292,-224,-512,160
25002052,-240,-512,96
25006129,-224,-256,16
25008664,-192,-352,160
25018376,-256,-384,0
25019129,-320,-320,48
25165824,-240,-256,128
25167948,-480,-256,256
25182729,-256,-480,192
25184324,-512,-416,0
25182516,-480,-352,32
25184872,-448,-512,0
25186712,-496,-368,0
25196736,-288,-512,192
25165824,-464,-496,48
25219344,-384,-416,160
25223211,-448,-464,0
25223937,-192,-240,64
25175554,-256,-512,64
25174133,-224,-368,144
25176932,-240,-384,0
25231880,-368,-384,0
25231360,-256,-448,144
25239619,-272,-512,0
25240064,-256,-480,256
25243904,-240,-272,0
25245715,-272,-208,256
25248256,-256,-208,144
25265632,-432,-256,32
25264272,-240,-496,128
0,-512,-384,0
16400,-256,-512,160
17666,-256,-448,144
30880,-320,-512,16
1089,-256,-512,144
528,-288,-384,32
192,-448,-496,0
4227,-416,-384,16
0,-256,-512,16
4640,-512,-480,128
12,-496,-352,128
1322,-512,-432,176
2794,-208,-256,128
5528,-496,-304,128
6214,-208,-288,144
769,-224,-320,192
0,-240,-512,64
65572,-512,-496,0
66320,-256,-512,128
65717,-496,-480,64
67685,-256,-384,16
73760,-256,-512,0
73746,-320,-480,0
135176,-192,-464,80
131072,-192,-240,0
163928,-512,-512,64
168576,-512,-512,64
169170,-256,-448,0
163976,-224,-512,0
164896,-480,-496,16
163872,-496,-496,160
166532,-496,-496,128
0,-176,-480,64
4608,-448,-336,16
485,-224,-512,192
2180,-208,-384,144
2881,-176,-352,0
9355,-288,-240,128
4396,-256,-496,0
1032,-496,-240,0
0,-352,-512,80
42707,-256,-384,0
41088,-256,-224,128
267552,-192,-448,128
269472,-192,-448,96
262793,-192,-496,224
262258,-224,-368,128
262211,-192,-480,96
262144,-240,-480,128
270736,-224,-384,80
274564,-496,-512,144
275764,-256,-480,64
262145,-496,-496,256
278784,-192,-368,0
278528,-480,-448,0
281345,-224,-480,0
327680,-240,-448,176
328517,-240,-384,176
344581,-240,-352,0
344248,-208,-496,0
348328,-256,-384,0
348672,-240,-256,96
352577,-416,-256,128
368666,-256,-512,64
393216,-256,-480,32
395402,-512,-512,64
393344,-400,-480,0
393856,-304,-256,64
412723,-480,-448,128
409696,-480,-448,272
410436,-256,-496,32
414257,-224,-304,128
393216,-192,-384,256
446472,-384,-192,160
448777,-256,-256,32
450688,-256,-512,256
452468,-256,-256,128
453185,-432,-416,0
398672,-256,-512,128
399360,-448,-512,64
458752,-320,-384,16
480028,-160,-480,16
484426,-208,-512,128
466953,-416,-416,32
468034,-288,-416,0
469525,-512,-320,32
491524,-288,-512,96
493569,-432,-480,32
0,-512,-272,0
10624,-480,-512,256
16500,-256,-480,256
17696,-256,-240,128
21058,-384,-432,48
525568,-416,-384,256
524288,-224,-256,16
525056,-224,-480,16
524288,-384,-384,128
548996,-224,-384,128
526912,-240,-512,0
524320,-256,-464,80
524367,-512,-448,0
528385,-176,-512,0
530545,-224,-256,160
525920,-176,-224,0
524288,-272,-496,32
589890,-512,-512,288
590370,-512,-240,128
592909,-224,-256,64
589824,-496,-224,64
592896,-416,-288,160
598049,-320,-480,128
598244,-240,-480,192
524288,-256,-320,0
526864,-480,-384,160
528705,-224,-512,128
557088,-160,-512,0
557841,-448,-480,32
558083,-256,-288,256
567408,-256,-288,80
569440,-208,-512,224
655360,-224,-512,128
661025,-352,-256,128
661504,-256,-256,128
656432,-448,-368,64
656353,-448,-256,64
656032,-336,-240,128
657870,-224,-368,192
671907,-256,-320,192
655360,-224,-240,144
688424,-416,-512,128
690192,-288,-368,0
691456,-256,-432,0
696385,-208,-448,48
526400,-256,-512,208
524352,-496,-464,160
524801,-512,-288,16
524288,-256,-384,192
535332,-512,-384,16
528931,-384,-256,160
530688,-512,-400,0
531398,-432,-304,0
526464,-192,-512,96
524425,-464,-512,192
541826,-336,-256,16
589824,-240,-224,80
589826,-368,-480,128
592064,-288,-464,128
606689,-496,-512,16
607427,-256,-368,16
610692,-480,-256,0
612904,-448,-448,0
622617,-352,-192,144
786432,-208,-512,128
786434,-240,-320,80
786448,-448,-512,64
788928,-448,-432,0
790533,-256,-320,0
790720,-288,-448,16
802816,-448,-320,0
803460,-448,-480,208
786432,-480,-448,48
821764,-256,-432,192
824774,-224,-240,256
837812,-480,-304,144
836385,-256,-256,32
836101,-256,-480,48
839780,-352,-224,32
843857,-240,-480,160
851968,-272,-320,0
868512,-256,-512,16
870988,-448,-480,0
877570,-240,-288,0
878768,-256,-352,0
861324,-512,-496,192
862346,-320,-496,176
885329,-240,-256,96
0,-432,-384,0
224,-256,-288,192
8641,-480,-512,0
12484,-464,-512,144
12673,-256,-256,16
73,-224,-496,16
1,-176,-320,256
3660,-480,-480,16
0,-432,-512,128
20266,-512,-496,0
25256,-384,-512,128
25988,-256,-512,0
136,-192,-240,128
368,-288,-384,112
4128,-208,-384,0
6224,-384,-464,64
0,-256,-512,0
41152,-464,-496,0
65713,-512,-480,64
65687,-256,-256,0
68104,-256,-448,64
70936,-512,-512,0
65642,-192,-496,64
73810,-512,-496,0
131072,-256,-496,256
132736,-512,-320,192
131456,-320,-512,64
132144,-240,-304,16
133984,-240,-256,128
139787,-400,-480,0
139268,-480,-256,64
143402,-256,-512,16
1048576,-432,-288,0
1052800,-256,-384,64
1048968,-432,-416,0
1049613,-416,-352,128
1048640,-480,-480,0
1056848,-448,-464,0
1060928,-512,-272,0
1063442,-256,-384,16
1048576,-416,-512,176
1085985,-256,-720,0
1089536,-448,-272,144
1081356,-240,-464,0
1082186,-224,-352,128
1081345,-256,-256,0
1097744,-240,-512,160
1098754,-272,-512,128
1048576,-480,-256,128
1057066,-240,-512,128
1056835,-224,-480,0
1061201,-256,-320,192
1055808,-224,-496,0
1048832,-480,-448,0
1049092,-256,-304,128
1048580,-224,-384,0
1114112,-416,-320,208
1122394,-304,-512,0
1124361,-320,-384,208
1126720,-240,-256,192
1114118,-256,-384,16
1116177,-192,-448,160
1130496,-480,-448,192
1133068,-480,-320,160
1048576,-512,-512,32
1049096,-288,-288,272
1066280,-480,-448,32
1064997,-240,-496,160
1069826,-224,-448,64
1071616,-224,-320,0
1073389,-480,-512,192
1181402,-288,-512,128
1179648,-256,-352,64
1214530,-256,-256,16
1212928,-416,-512,0
1217540,-256,-512,0
1212674,-512,-496,128
1229828,-256,-320,192
1228948,-256,-512,0
1233216,-240,-464,0
1245184,-496,-384,16
1249368,-512,-480,160
1268033,-224,-256,16
1261572,-480,-496,16
1270019,-256,-512,0
1269841,-240,-368,160
1270408,-160,-496,0
1250948,-224,-512,0
1048576,-256,-384,32
1050400,-240,-480,208
1049106,-224,-352,256
1051911,-480,-480,48
1061072,-448,-512,0
1063008,-464,-512,128
1048592,-480,-320,0
1048764,-480,-192,192
1048576,-224,-144,0
1067008,-240,-496,16
1064989,-256,-464,64
1069067,-128,-512,128
1069440,-112,-512,128
1082529,-192,-320,160
1051010,-320,-448,0
1048706,-448,-432,16
1048576,-512,-512,192
1074420,-480,-352,32
1075369,-432,-480,112
1114432,-128,-240,0
1116160,-256,-352,48
1118339,-224,-512,128
1120264,-256,-384,0
1114258,-256,-512,256
1048576,-512,-272,32
1048584,-240,-464,208
1048740,-448,-512,128
1052033,-496,-480,128
1052752,-256,-512,128
1055552,-224,-512,256
1056784,-512,-512,128
1057050,-224,-320,0
1179648,-416,-480,128
1182221,-496,-512,128
1179724,-416,-496,16
1179904,-224,-480,192
1182422,-368,-448,0
1190024,-192,-240,0
1188184,-192,-304,128
1184864,-208,-256,64
1179648,-256,-512,144
1216658,-416,-272,0
1218755,-384,-432,0
1213440,-304,-448,256
1213058,-448,-464,32
1212549,-496,-480,0
1214732,-208,-288,256
1228872,-256,-512,64
1310720,-320,-448,64
1310787,-256,-304,192
1312512,-448,-496,80
1312936,-224,-288,128
1318917,-448,-512,32
1319057,-384,-352,128
1310720,-512,-512,16
1311316,-416,-496,128
1310720,-512,-464,0
1354020,-256,-224,192
1352854,-448,-464,0
1382532,-496,-432,64
1376881,-240,-448,64
1376292,-496,-496,0
1376342,-224,-496,144
1381955,-512,-256,0
1572864,-256,-464,0
1587072,-272,-464,16
1587840,-256,-480,0
1574158,-256,-512,192
1591304,-256,-144,0
1593672,-352,-512,0
1595414,-256,-496,32
1597761,-240,-368,144
1572864,-256,-256,0
1589508,-512,-320,16
1605760,-432,-448,0
1607313,-512,-448,128
1605654,-448,-512,144
1605657,-448,-512,192
1606145,-192,-240,128
1617416,-288,-368,128
1638400,-480,-432,32
1641994,-496,-448,64
1642552,-256,-304,64
1643623,-256,-416,240
1663056,-512,-512,0
1662976,-256,-352,192
1662976,-464,-256,16
1665028,-256,-256,128
1638400,-256,-480,0
1691792,-240,-256,176
1693184,-256,-512,16
1695811,-192,-416,0
1698048,-256,-512,144
1033,-256,-304,0
12554,-240,-512,128
8,-256,-512,0
0,-256,-368,16
1129,-256,-352,192
64,-480,-448,0
12608,-240,-496,64
16384,-240,-368,32
32770,-240,-336,128
32774,-496,-224,256
34817,-368,-448,16
0,-224,-384,192
19792,-400,-256,0
20492,-512,-496,48
21772,-448,-240,160
65569,-240,-512,256
66336,-224,-352,16
65536,-416,-144,16
67841,-256,-512,128
65536,-480,-464,32
90372,-256,-512,112
131137,-320,-448,0
131340,-512,-496,0
131612,-480,-512,128
136864,-256,-480,16
137440,-512,-496,0
132304,-480,-480,48
131072,-256,-432,0
0,-240,-384,128
35,-256,-432,224
1025,-496,-272,0
2578,-480,-320,0
8605,-256,-512,256
8324,-256,-256,224
10816,-480,-352,224
0,-336,-512,128
4163,-256,-512,0
5888,-256,-288,256
32800,-512,-512,0
32795,-192,-256,64
34816,-256,-368,0
45072,-256,-240,80
47296,-224,-384,128
262144,-512,-512,128
266528,-448,-512,128
263186,-288,-384,32
262144,-512,-480,0
262505,-224,-416,128
264216,-464,-288,0
265416,-416,-464,128
280227,-224,-320,0
262144,-256,-224,0
296704,-480,-480,0
303636,-480,-512,144
304386,-368,-368,112
307986,-448,-256,0
327904,-224,-512,144
327814,-224,-512,256
327721,-464,-256,256
262144,-368,-256,0
262412,-480,-496,192
272384,-224,-352,192
273925,-432,-512,96
262549,-240,-320,128
263200,-464,-256,48
266906,-496,-512,16
279696,-256,-256,64
393216,-224,-320,0
398848,-256,-256,0
409792,-240,-448,192
412130,-352,-384,160
426176,-368,-496,256
428424,-496,-464,128
425992,-256,-512,0
426756,-256,-256,192
393216,-480,-512,144
460808,-224,-512,0
462341,-384,-384,128
458948,-256,-448,96
458897,-256,-512,64
467331,-240,-336,64
477332,-224,-480,16
479360,-256,-320,272
458752,-512,-512,64
496643,-384,-512,64
498120,-448,-512,128
516112,-192,-496,0
518144,-176,-368,0
516241,-240,-464,0
517634,-256,-336,32
520195,-240,-496,144
2097152,-240,-368,0
2118848,-480,-352,0
2122116,-256,-496,64
2124964,-240,-416,192
2097193,-464,-384,96
2107912,-464,-368,0
2129928,-256,-352,0
2129953,-256,-128,128
2097152,-224,-432,144
2099333,-192,-256,0
2106965,-240,-512,16
2109440,-240,-288,144
2111904,-384,-384,0
2164256,-384,-496,144
2162753,-496,-480,160
2163970,-192,-432,144
2162688,-512,-192,64
2187650,-448,-256,128
2189472,-240,-448,128
2195456,-256,-496,144
2097763,-512,-512,32
2101536,-368,-512,48
2103316,-224,-336,144
2097729,-256,-480,64
2097152,-416,-480,176
2139184,-416,-320,144
2229793,-224,-240,32
2230664,-416,-240,192
2232356,-384,-512,0
2232937,-224,-480,224
2236416,-448,-384,64
2236480,-240,-512,16
2228224,-464,-432,144
2230276,-384,-400,64
2232834,-512,-240,144
2230337,-256,-480,0
2236674,-128,-512,64
2236421,-384,-512,128
2237700,-224,-480,32
2262545,-512,-368,192
2097152,-496,-448,96
2098824,-480,-512,64
2099228,-496,-464,192
2098248,-288,-432,80
2099986,-480,-224,192
2097216,-304,-464,0
2099232,-240,-384,256
2113552,-480,-480,64
2097152,-496,-256,160
2138116,-256,-384,16
2130792,-256,-512,256
2131552,-432,-512,160
2134279,-192,-496,144
2137097,-512,-512,160
2146465,-448,-320,224
2165896,-256,-512,128
2359296,-256,-192,192
2370826,-480,-480,144
2359362,-224,-512,48
2359813,-480,-512,128
2359328,-448,-224,80
2359552,-512,-512,0
2361425,-256,-384,128
2363908,-240,-496,192
2359296,-256,-512,0
2359872,-256,-448,0
2360833,-208,-480,0
2375696,-256,-384,128
2377729,-256,-512,192
2380051,-256,-496,128
2392064,-256,-480,64
2392200,-448,-512,192
2359296,-208,-480,16
2376713,-192,-480,0
2375952,-256,-288,96
2424832,-224,-496,128
2428945,-272,-432,16
2429640,-512,-512,128
2426374,-256,-400,160
2427139,-256,-336,128
2424832,-496,-480,256
2460704,-224,-288,96
2457888,-256,-256,64
2458624,-192,-352,128
2465905,-496,-448,272
2474336,-448,-480,288
2478160,-256,-480,192
2478849,-512,-512,208
2097152,-192,-480,32
2101268,-176,-384,64
2121251,-512,-448,192
2121736,-512,-512,32
2121990,-480,-432,128
2123440,-448,-464,160
2124209,-368,-464,0
2130954,-256,-512,128
2097152,-512,-384,0
2097418,-240,-448,144
2097392,-480,-752,0
2101257,-480,-256,128
2111683,-256,-208,0
