ets Jul 29 2019 12:21:46 
 
rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT) 
configsip: 0, SPIWP:0xee 
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00 
mode:DIO, clock div:2 
load:0x3fff0030,len:1184 
load:0x40078000,len:12776 
load:0x40080400,len:3032 
entry 0x400805e4 
400g: r, Acc: a, Gyro: g, Mag: m, LPS: l 
r is pressed 
time,x,y,z 
20964030,0,0,0
20973020,0,0,0
20975030,0,0,0
20971520,0,0,0
21000022,0,0,0
21002031,0,0,0
21005019,0,0,0
21007030,0,0,0
21016020,0,0,0
21018030,0,0,0
21019857,0,0,0
21037056,0,0,0
21058030,0,0,0
21066020,0,0,0
21068030,0,0,0
21077020,0,0,0
21079030,0,0,0
21080857,0,0,0
21083024,0,0,0
21102592,0,0,0
21108033,0,0,0
21110020,0,0,0
21112030,0,0,0
21120019,0,0,0
21122030,0,0,0
21123857,0,0,0
21126024,0,0,0
21102592,0,0,0
21150850,0,0,0
21152678,0,0,0
21154507,0,0,0
21156335,0,0,0
21163020,0,0,0
21165030,0,0,0
21174020,0,0,0
21168128,0,0,0
21199848,0,0,0
21214019,0,0,0
21216030,0,0,0
21218028,0,0,0
21230020,0,0,0
21232030,0,0,0
21240020,0,0,0
21233664,0,0,0
21265030,0,0,0
21266857,0,0,0
21269024,0,0,0
21270853,0,0,0
21272681,0,0,0
21274509,0,0,0
21276337,0,0,0
21299200,0,0,0
21301290,0,0,0
21303118,0,0,0
21304946,0,0,0
21307024,0,0,0
21308852,0,0,0
21313020,0,0,0
21315030,0,0,0
21299200,0,0,0
21339855,0,0,0
21342021,0,0,0
21343849,0,0,0
21345677,0,0,0
21348023,0,0,0
21349850,0,0,0
21357019,0,0,0
21364736,0,0,0
21382030,0,0,0
21390020,0,0,0
21392030,0,0,0
21401020,0,0,0
21403030,0,0,0
21404857,0,0,0
21407024,0,0,0
21364736,0,0,0
21432033,0,0,0
21434020,0,0,0
21436030,0,0,0
21444019,0,0,0
21446030,0,0,0
21455020,0,0,0
21457030,0,0,0
21430272,0,0,0
21482022,0,0,0
21484031,0,0,0
21487019,0,0,0
21489030,0,0,0
21498020,0,0,0
21500030,0,0,0
21501857,0,0,0
21495808,0,0,0
21540030,0,0,0
21548020,0,0,0
21550030,0,0,0
21559020,0,0,0
21561030,0,0,0
21562857,0,0,0
21565024,0,0,0
21561344,0,0,0
21590033,0,0,0
21592020,0,0,0
21594030,0,0,0
21602019,0,0,0
21604030,0,0,0
21605857,0,0,0
21608024,0,0,0
21626880,0,0,0
21632850,0,0,0
21634678,0,0,0
21636507,0,0,0
21638335,0,0,0
21645020,0,0,0
21647030,0,0,0
21656020,0,0,0
21626880,0,0,0
21681848,0,0,0
21696019,0,0,0
21698030,0,0,0
21700028,0,0,0
21712020,0,0,0
21714030,0,0,0
21722020,0,0,0
21692416,0,0,0
21747030,0,0,0
21748857,0,0,0
21751024,0,0,0
21752853,0,0,0
21754681,0,0,0
21756509,0,0,0
21758337,0,0,0
21757952,0,0,0
21783290,0,0,0
21785118,0,0,0
21786946,0,0,0
21789024,0,0,0
21790852,0,0,0
21795020,0,0,0
21797030,0,0,0
21757952,0,0,0
21821855,0,0,0
21824021,0,0,0
21825849,0,0,0
21827677,0,0,0
21830023,0,0,0
21831850,0,0,0
21839019,0,0,0
21823488,0,0,0
21864030,0,0,0
21872020,0,0,0
21874030,0,0,0
21883020,0,0,0
21885030,0,0,0
21886857,0,0,0
21889024,0,0,0
21889024,0,0,0
21914033,0,0,0
21916020,0,0,0
21918030,0,0,0
21926019,0,0,0
21928030,0,0,0
21937020,0,0,0
21939030,0,0,0
21954560,0,0,0
21964022,0,0,0
21966031,0,0,0
21969019,0,0,0
21971030,0,0,0
21980020,0,0,0
21982030,0,0,0
21983857,0,0,0
21954560,0,0,0
22022030,0,0,0
22030020,0,0,0
22032030,0,0,0
22041020,0,0,0
22043030,0,0,0
22044857,0,0,0
22047024,0,0,0
22020096,0,0,0
22072033,0,0,0
22074020,0,0,0
22076030,0,0,0
22084019,0,0,0
22086030,0,0,0
22087857,0,0,0
22090024,0,0,0
22085632,0,0,0
22114850,0,0,0
22116678,0,0,0
22118507,0,0,0
22120335,0,0,0
22127020,0,0,0
22129030,0,0,0
22138020,0,0,0
22151168,0,0,0
22163848,0,0,0
22178019,0,0,0
22180030,0,0,0
22182028,0,0,0
22194020,0,0,0
22196030,0,0,0
22204020,0,0,0
22216704,0,0,0
22229030,0,0,0
22230857,0,0,0
22233024,0,0,0
22234853,0,0,0
22236681,0,0,0
22238509,0,0,0
22240337,0,0,0
22216704,0,0,0
22265290,0,0,0
22267118,0,0,0
22268946,0,0,0
22271024,0,0,0
22272852,0,0,0
22277020,0,0,0
22279030,0,0,0
22282240,0,0,0
22303855,0,0,0
22306021,0,0,0
22307849,0,0,0
22309677,0,0,0
22312023,0,0,0
22313850,0,0,0
22321019,0,0,0
22282240,0,0,0
22346030,0,0,0
22354020,0,0,0
22356030,0,0,0
22365020,0,0,0
22367030,0,0,0
22368857,0,0,0
22371024,0,0,0
22347776,0,0,0
22396033,0,0,0
22398020,0,0,0
22400030,0,0,0
22408019,0,0,0
22410030,0,0,0
22419020,0,0,0
22421030,0,0,0
22413312,0,0,0
22446022,0,0,0
22448031,0,0,0
22451019,0,0,0
22453030,0,0,0
22462020,0,0,0
22464030,0,0,0
22465857,0,0,0
22478848,0,0,0
22504030,0,0,0
22512020,0,0,0
22514030,0,0,0
22523020,0,0,0
22525030,0,0,0
22526857,0,0,0
22529024,0,0,0
22544384,0,0,0
22554033,0,0,0
22556020,0,0,0
22558030,0,0,0
22566019,0,0,0
22568030,0,0,0
22569857,0,0,0
22572024,0,0,0
22544384,0,0,0
22596850,0,0,0
22598678,0,0,0
22600507,0,0,0
22602335,0,0,0
22609020,0,0,0
22611030,0,0,0
22620020,0,0,0
22609920,0,0,0
22645848,0,0,0
22660019,0,0,0
22662030,0,0,0
22664028,0,0,0
22676020,0,0,0
22678030,0,0,0
22686020,0,0,0
22675456,0,0,0
22711030,0,0,0
22712857,0,0,0
22715024,0,0,0
22716853,0,0,0
22718681,0,0,0
22720509,0,0,0
22722337,0,0,0
22740992,0,0,0
22747290,0,0,0
22749118,0,0,0
22750946,0,0,0
22753024,0,0,0
22754852,0,0,0
22759020,0,0,0
22761030,0,0,0
22740992,0,0,0
22785855,0,0,0
22788021,0,0,0
22789849,0,0,0
22791677,0,0,0
22794023,0,0,0
22795850,0,0,0
22803019,0,0,0
22806528,0,0,0
22828030,0,0,0
22836020,0,0,0
22838030,0,0,0
22847020,0,0,0
22849030,0,0,0
22850857,0,0,0
22853024,0,0,0
22872064,0,0,0
22878033,0,0,0
22880020,0,0,0
22882030,0,0,0
22890019,0,0,0
22892030,0,0,0
22901020,0,0,0
22903030,0,0,0
22872064,0,0,0
22928022,0,0,0
22930031,0,0,0
22933019,0,0,0
22935030,0,0,0
22944020,0,0,0
22946030,0,0,0
22947857,0,0,0
22937600,0,0,0
22986030,0,0,0
22994020,0,0,0
22996030,0,0,0
23005020,0,0,0
23007030,0,0,0
23008857,0,0,0
23011024,0,0,0
23003136,0,0,0
23036033,0,0,0
23038020,0,0,0
23040030,0,0,0
23048019,0,0,0
23050030,0,0,0
23051857,0,0,0
23054024,0,0,0
23068672,0,0,0
23078850,0,0,0
23080678,0,0,0
23082507,0,0,0
23084335,0,0,0
23091020,0,0,0
23093030,0,0,0
23102020,0,0,0
23068672,0,0,0
23127848,0,0,0
23142019,0,0,0
23144030,0,0,0
23146028,0,0,0
23158020,0,0,0
23160030,0,0,0
23168020,0,0,0
23134208,0,0,0
23193030,0,0,0
23194857,0,0,0
23197024,0,0,0
23198853,0,0,0
23200681,0,0,0
23202509,0,0,0
23204337,0,0,0
23199744,0,0,0
23229290,0,0,0
23231118,0,0,0
23232946,0,0,0
23235024,0,0,0
23236852,0,0,0
23241020,0,0,0
23243030,0,0,0
23265280,0,0,0
23267855,0,0,0
23270021,0,0,0
23271849,0,0,0
23273677,0,0,0
23276023,0,0,0
23277850,0,0,0
23285019,0,0,0
23265280,0,0,0
23310030,0,0,0
23318020,0,0,0
23320030,0,0,0
23329020,0,0,0
23331030,0,0,0
23332857,0,0,0
23335024,0,0,0
23330816,0,0,0
23360033,0,0,0
23362020,0,0,0
23364030,0,0,0
23372019,0,0,0
23374030,0,0,0
23383020,0,0,0
23385030,0,0,0
23396352,0,0,0
23410022,0,0,0
23412031,0,0,0
23415019,0,0,0
23417030,0,0,0
23426020,0,0,0
23428030,0,0,0
23429857,0,0,0
23461888,0,0,0
23468030,0,0,0
23476020,0,0,0
23478030,0,0,0
23487020,0,0,0
23489030,0,0,0
23490857,0,0,0
23493024,0,0,0
23461888,0,0,0
23518033,0,0,0
23520020,0,0,0
23522030,0,0,0
23530019,0,0,0
23532030,0,0,0
23533857,0,0,0
23536024,0,0,0
23527424,0,0,0
23560850,0,0,0
23562678,0,0,0
23564507,0,0,0
23566335,0,0,0
23573020,0,0,0
23575030,0,0,0
23584020,0,0,0
23592960,0,0,0
23609848,0,0,0
23624019,0,0,0
23626030,0,0,0
23628028,0,0,0
23640020,0,0,0
23642030,0,0,0
23650020,0,0,0
23658496,0,0,0
23675030,0,0,0
23676857,0,0,0
23679024,0,0,0
23680853,0,0,0
23682681,0,0,0
23684509,0,0,0
23686337,0,0,0
23658496,0,0,0
23711290,0,0,0
23713118,0,0,0
23714946,0,0,0
23717024,0,0,0
23718852,0,0,0
23723020,0,0,0
23725030,0,0,0
23724032,0,0,0
23749855,0,0,0
23752021,0,0,0
23753849,0,0,0
23755677,0,0,0
23758023,0,0,0
23759850,0,0,0
23767019,0,0,0
23789568,0,0,0
23792030,0,0,0
23800020,0,0,0
23802030,0,0,0
23811020,0,0,0
23813030,0,0,0
23814857,0,0,0
23817024,0,0,0
23789568,0,0,0
23842033,0,0,0
23844020,0,0,0
23846030,0,0,0
23854019,0,0,0
23856030,0,0,0
23865020,0,0,0
23867030,0,0,0
23855104,0,0,0
23892022,0,0,0
23894031,0,0,0
23897019,0,0,0
23899030,0,0,0
23908020,0,0,0
23910030,0,0,0
23911857,0,0,0
23920640,0,0,0
23950030,0,0,0
23958020,0,0,0
23960030,0,0,0
23969020,0,0,0
23971030,0,0,0
23972857,0,0,0
23975024,0,0,0
23986176,0,0,0
24000033,0,0,0
24002020,0,0,0
24004030,0,0,0
24012019,0,0,0
24014030,0,0,0
24015857,0,0,0
24018024,0,0,0
23986176,0,0,0
24042850,0,0,0
24044678,0,0,0
24046507,0,0,0
24048335,0,0,0
24055020,0,0,0
24057030,0,0,0
24066020,0,0,0
24051712,0,0,0
24091848,0,0,0
24106019,0,0,0
24108030,0,0,0
24110028,0,0,0
24122020,0,0,0
24124030,0,0,0
24132020,0,0,0
24117248,0,0,0
24157030,0,0,0
24158857,0,0,0
24161024,0,0,0
24162853,0,0,0
24164681,0,0,0
24166509,0,0,0
24168337,0,0,0
24182784,0,0,0
24193290,0,0,0
24195118,0,0,0
24196946,0,0,0
24199024,0,0,0
24200852,0,0,0
24205020,0,0,0
24207030,0,0,0
24182784,0,0,0
24231855,0,0,0
24234021,0,0,0
24235849,0,0,0
24237677,0,0,0
24240023,0,0,0
24241850,0,0,0
24249019,0,0,0
24248320,0,0,0
24274030,0,0,0
24282020,0,0,0
24284030,0,0,0
24293020,0,0,0
24295030,0,0,0
24296857,0,0,0
24299024,0,0,0
24313856,0,0,0
24324033,0,0,0
24326020,0,0,0
24328030,0,0,0
24336019,0,0,0
24338030,0,0,0
24347020,0,0,0
24349030,0,0,0
24313856,0,0,0
24374022,0,0,0
24376031,0,0,0
24379019,0,0,0
24381030,0,0,0
24390020,0,0,0
24392030,0,0,0
24393857,0,0,0
24379392,0,0,0
24432030,0,0,0
24440020,0,0,0
24442030,0,0,0
24451020,0,0,0
24453030,0,0,0
24454857,0,0,0
24457024,0,0,0
24444928,0,0,0
24482033,0,0,0
24484020,0,0,0
24486030,0,0,0
24494019,0,0,0
24496030,0,0,0
24497857,0,0,0
24500024,0,0,0
24510464,0,0,0
24524850,0,0,0
24526678,0,0,0
24528507,0,0,0
24530335,0,0,0
24537020,0,0,0
24539030,0,0,0
24548020,0,0,0
24510464,0,0,0
24573848,0,0,0
24588019,0,0,0
24590030,0,0,0
24592028,0,0,0
24604020,0,0,0
24606030,0,0,0
24614020,0,0,0
24576000,0,0,0
24639030,0,0,0
24640857,0,0,0
24643024,0,0,0
24644853,0,0,0
24646681,0,0,0
24648509,0,0,0
24650337,0,0,0
24641536,0,0,0
24675290,0,0,0
24677118,0,0,0
24678946,0,0,0
24681024,0,0,0
24682852,0,0,0
24687020,0,0,0
24689030,0,0,0
24707072,0,0,0
24713855,0,0,0
24716021,0,0,0
24717849,0,0,0
24719677,0,0,0
24722023,0,0,0
24723850,0,0,0
24731019,0,0,0
24707072,0,0,0
24756030,0,0,0
24764020,0,0,0
24766030,0,0,0
24775020,0,0,0
24777030,0,0,0
24778857,0,0,0
24781024,0,0,0
24772608,0,0,0
24806033,0,0,0
24808020,0,0,0
24810030,0,0,0
24818019,0,0,0
24820030,0,0,0
24829020,0,0,0
24831030,0,0,0
24838144,0,0,0
24856022,0,0,0
24858031,0,0,0
24861019,0,0,0
24863030,0,0,0
24872020,0,0,0
24874030,0,0,0
24875857,0,0,0
24903680,0,0,0
24914030,0,0,0
24922020,0,0,0
24924030,0,0,0
24933020,0,0,0
24935030,0,0,0
24936857,0,0,0
24939024,0,0,0
24903680,0,0,0
24964033,0,0,0
24966020,0,0,0
24968030,0,0,0
24976019,0,0,0
24978030,0,0,0
24979857,0,0,0
24982024,0,0,0
24969216,0,0,0
25006850,0,0,0
25008678,0,0,0
25010507,0,0,0
25012335,0,0,0
25019020,0,0,0
25021030,0,0,0
25030020,0,0,0
25034752,0,0,0
25055848,0,0,0
25070019,0,0,0
25072030,0,0,0
25074028,0,0,0
25086020,0,0,0
25088030,0,0,0
25096020,0,0,0
25100288,0,0,0
25121030,0,0,0
25122857,0,0,0
25125024,0,0,0
25126853,0,0,0
25128681,0,0,0
25130509,0,0,0
25132337,0,0,0
25100288,0,0,0
25157290,0,0,0
25159118,0,0,0
25160946,0,0,0
25163024,0,0,0
25164852,0,0,0
25169020,0,0,0
25171030,0,0,0
25165824,0,0,0
25195855,0,0,0
25198021,0,0,0
25199849,0,0,0
25201677,0,0,0
25204023,0,0,0
25205850,0,0,0
25213019,0,0,0
25231360,0,0,0
25238030,0,0,0
25246020,0,0,0
25248030,0,0,0
25257020,0,0,0
25259030,0,0,0
25260857,0,0,0
25263024,0,0,0
25231360,0,0,0
25288033,0,0,0
25290020,0,0,0
25292030,0,0,0
25300019,0,0,0
25302030,0,0,0
25311020,0,0,0
25313030,0,0,0
25296896,0,0,0
25338022,0,0,0
25340031,0,0,0
25343019,0,0,0
25345030,0,0,0
25354020,0,0,0
25356030,0,0,0
25357857,0,0,0
25362432,0,0,0
25396030,0,0,0
25404020,0,0,0
25406030,0,0,0
25415020,0,0,0
25417030,0,0,0
25418857,0,0,0
25421024,0,0,0
25427968,0,0,0
25446033,0,0,0
25448020,0,0,0
25450030,0,0,0
25458019,0,0,0
25460030,0,0,0
25461857,0,0,0
25464024,0,0,0
25427968,0,0,0
25488850,0,0,0
25490678,0,0,0
25492507,0,0,0
25494335,0,0,0
25501020,0,0,0
25503030,0,0,0
25512020,0,0,0
25493504,0,0,0
25537848,0,0,0
25552019,0,0,0
25554030,0,0,0
25556028,0,0,0
25568020,0,0,0
25570030,0,0,0
25578020,0,0,0
25559040,0,0,0
25603030,0,0,0
25604857,0,0,0
25607024,0,0,0
25608853,0,0,0
25610681,0,0,0
25612509,0,0,0
25614337,0,0,0
25624576,0,0,0
25639290,0,0,0
25641118,0,0,0
25642946,0,0,0
25645024,0,0,0
25646852,0,0,0
25651020,0,0,0
25653030,0,0,0
25624576,0,0,0
25677855,0,0,0
25680021,0,0,0
25681849,0,0,0
25683677,0,0,0
25686023,0,0,0
25687850,0,0,0
25695019,0,0,0
25690112,0,0,0
25720030,0,0,0
25728020,0,0,0
25730030,0,0,0
25739020,0,0,0
25741030,0,0,0
25742857,0,0,0
25745024,0,0,0
25755648,0,0,0
25770033,0,0,0
25772020,0,0,0
25774030,0,0,0
25782019,0,0,0
25784030,0,0,0
25793020,0,0,0
25795030,0,0,0
25755648,0,0,0
25820022,0,0,0
25822031,0,0,0
25825019,0,0,0
25827030,0,0,0
25836020,0,0,0
25838030,0,0,0
25839857,0,0,0
25821184,0,0,0
25878030,0,0,0
25886020,0,0,0
25888030,0,0,0
25897020,0,0,0
25899030,0,0,0
25900857,0,0,0
25903024,0,0,0
25886720,0,0,0
25928033,0,0,0
25930020,0,0,0
25932030,0,0,0
25940019,0,0,0
25942030,0,0,0
25943857,0,0,0
25946024,0,0,0
25952256,0,0,0
25970850,0,0,0
25972678,0,0,0
25974507,0,0,0
25976335,0,0,0
25983020,0,0,0
25985030,0,0,0
25994020,0,0,0
26017792,0,0,0
26019848,0,0,0
26034019,0,0,0
26036030,0,0,0
26038028,0,0,0
26050020,0,0,0
26052030,0,0,0
26060020,0,0,0
26017792,0,0,0
26085030,0,0,0
26086857,0,0,0
26089024,0,0,0
26090853,0,0,0
26092681,0,0,0
26094509,0,0,0
26096337,0,0,0
26083328,0,0,0
26121290,0,0,0
26123118,0,0,0
26124946,0,0,0
26127024,0,0,0
26128852,0,0,0
26133020,0,0,0
26135030,0,0,0
26148864,0,0,0
26159855,0,0,0
26162021,0,0,0
26163849,0,0,0
26165677,0,0,0
26168023,0,0,0
26169850,0,0,0
26177019,0,0,0
26148864,0,0,0
26202030,0,0,0
26210020,0,0,0
26212030,0,0,0
26221020,0,0,0
26223030,0,0,0
26224857,0,0,0
26227024,0,0,0
26214400,0,0,0
26252033,0,0,0
26254020,0,0,0
26256030,0,0,0
26264019,0,0,0
26266030,0,0,0
26275020,0,0,0
26277030,0,0,0
26279936,0,0,0
26302022,0,0,0
26304031,0,0,0
26307019,0,0,0
26309030,0,0,0
26318020,0,0,0
26320030,0,0,0
26321857,0,0,0
26345472,0,0,0
26360030,0,0,0
26368020,0,0,0
26370030,0,0,0
26379020,0,0,0
26381030,0,0,0
26382857,0,0,0
26385024,0,0,0
26345472,0,0,0
26410033,0,0,0
26412020,0,0,0
26414030,0,0,0
26422019,0,0,0
26424030,0,0,0
26425857,0,0,0
26428024,0,0,0
26411008,0,0,0
26452850,0,0,0
26454678,0,0,0
26456507,0,0,0
26458335,0,0,0
26465020,0,0,0
26467030,0,0,0
26476020,0,0,0
26476544,0,0,0
26501848,0,0,0
26516019,0,0,0
26518030,0,0,0
26520028,0,0,0
26532020,0,0,0
26534030,0,0,0
26542020,0,0,0
26542080,0,0,0
26567030,0,0,0
26568857,0,0,0
26571024,0,0,0
26572853,0,0,0
26574681,0,0,0
26576509,0,0,0
26578337,0,0,0
26542080,0,0,0
26603290,0,0,0
26605118,0,0,0
26606946,0,0,0
26609024,0,0,0
26610852,0,0,0
26615020,0,0,0
26617030,0,0,0
26607616,0,0,0
26641855,0,0,0
26644021,0,0,0
26645849,0,0,0
26647677,0,0,0
26650023,0,0,0
26651850,0,0,0
26659019,0,0,0
26673152,0,0,0
26684030,0,0,0
26692020,0,0,0
26694030,0,0,0
26703020,0,0,0
26705030,0,0,0
26706857,0,0,0
26709024,0,0,0
26673152,0,0,0
26734033,0,0,0
26736020,0,0,0
26738030,0,0,0
26746019,0,0,0
26748030,0,0,0
26757020,0,0,0
26759030,0,0,0
26738688,0,0,0
26784022,0,0,0
26786031,0,0,0
26789019,0,0,0
26791030,0,0,0
26800020,0,0,0
26802030,0,0,0
26803857,0,0,0
26804224,0,0,0
26842030,0,0,0
26850020,0,0,0
26852030,0,0,0
26861020,0,0,0
26863030,0,0,0
26864857,0,0,0
26867024,0,0,0
26869760,0,0,0
26892033,0,0,0
26894020,0,0,0
26896030,0,0,0
26904019,0,0,0
26906030,0,0,0
26907857,0,0,0
26910024,0,0,0
26869760,0,0,0
26934850,0,0,0
26936678,0,0,0
26938507,0,0,0
26940335,0,0,0
26947020,0,0,0
26949030,0,0,0
26958020,0,0,0
26935296,0,0,0
26983848,0,0,0
26998019,0,0,0
27000030,0,0,0
27002028,0,0,0
27014020,0,0,0
27016030,0,0,0
27024020,0,0,0
27000832,0,0,0
27049030,0,0,0
27050857,0,0,0
27053024,0,0,0
27054853,0,0,0
27056681,0,0,0
27058509,0,0,0
27060337,0,0,0
27066368,0,0,0
27085290,0,0,0
27087118,0,0,0
27088946,0,0,0
27091024,0,0,0
27092852,0,0,0
27097020,0,0,0
27099030,0,0,0
27066368,0,0,0
27123855,0,0,0
27126021,0,0,0
27127849,0,0,0
27129677,0,0,0
27132023,0,0,0
27133850,0,0,0
27141019,0,0,0
27131904,0,0,0
27166030,0,0,0
27174020,0,0,0
27176030,0,0,0
27185020,0,0,0
27187030,0,0,0
27188857,0,0,0
27191024,0,0,0
27197440,0,0,0
27216033,0,0,0
27218020,0,0,0
27220030,0,0,0
27228019,0,0,0
27230030,0,0,0
27239020,0,0,0
27241030,0,0,0
27262976,0,0,0
27266022,0,0,0
27268031,0,0,0
27271019,0,0,0
27273030,0,0,0
27282020,0,0,0
27284030,0,0,0
27285857,0,0,0
27262976,0,0,0
27324030,0,0,0
27332020,0,0,0
27334030,0,0,0
27343020,0,0,0
27345030,0,0,0
27346857,0,0,0
27349024,0,0,0
27328512,0,0,0
27374033,0,0,0
27376020,0,0,0
27378030,0,0,0
27386019,0,0,0
27388030,0,0,0
27389857,0,0,0
27392024,0,0,0
27394048,0,0,0
27416850,0,0,0
27418678,0,0,0
27420507,0,0,0
27422335,0,0,0
27429020,0,0,0
27431030,0,0,0
27440020,0,0,0
27459584,0,0,0
27465848,0,0,0
27480019,0,0,0
27482030,0,0,0
27484028,0,0,0
27496020,0,0,0
27498030,0,0,0
27506020,0,0,0
27525120,0,0,0
27531030,0,0,0
27532857,0,0,0
27535024,0,0,0
27536853,0,0,0
27538681,0,0,0
27540509,0,0,0
27542337,0,0,0
27525120,0,0,0
27567290,0,0,0
27569118,0,0,0
27570946,0,0,0
27573024,0,0,0
27574852,0,0,0
27579020,0,0,0
27581030,0,0,0
27590656,0,0,0
27605855,0,0,0
27608021,0,0,0
27609849,0,0,0
27611677,0,0,0
27614023,0,0,0
27615850,0,0,0
27623019,0,0,0
27590656,0,0,0
27648030,0,0,0
27656020,0,0,0
27658030,0,0,0
27667020,0,0,0
27669030,0,0,0
27670857,0,0,0
27673024,0,0,0
27656192,0,0,0
27698033,0,0,0
27700020,0,0,0
27702030,0,0,0
27710019,0,0,0
27712030,0,0,0
27721020,0,0,0
27723030,0,0,0
27721728,0,0,0
27748022,0,0,0
27750031,0,0,0
27753019,0,0,0
27755030,0,0,0
27764020,0,0,0
27766030,0,0,0
27767857,0,0,0
27787264,0,0,0
27806030,0,0,0
27814020,0,0,0
27816030,0,0,0
27825020,0,0,0
27827030,0,0,0
27828857,0,0,0
27831024,0,0,0
27852800,0,0,0
27856033,0,0,0
27858020,0,0,0
27860030,0,0,0
27868019,0,0,0
27870030,0,0,0
27871857,0,0,0
27874024,0,0,0
27852800,0,0,0
27898850,0,0,0
27900678,0,0,0
27902507,0,0,0
27904335,0,0,0
27911020,0,0,0
27913030,0,0,0
27922020,0,0,0
27918336,0,0,0
27947848,0,0,0
27962019,0,0,0
27964030,0,0,0
27966028,0,0,0
27978020,0,0,0
27980030,0,0,0
27988020,0,0,0
27983872,0,0,0
28013030,0,0,0
28014857,0,0,0
28017024,0,0,0
28018853,0,0,0
28020681,0,0,0
28022509,0,0,0
28024337,0,0,0
27983872,0,0,0
28049290,0,0,0
28051118,0,0,0
28052946,0,0,0
28055024,0,0,0
28056852,0,0,0
28061020,0,0,0
28063030,0,0,0
28049408,0,0,0
28087855,0,0,0
28090021,0,0,0
28091849,0,0,0
28093677,0,0,0
28096023,0,0,0
28097850,0,0,0
28105019,0,0,0
28114944,0,0,0
28130030,0,0,0
28138020,0,0,0
28140030,0,0,0
28149020,0,0,0
28151030,0,0,0
28152857,0,0,0
28155024,0,0,0
28114944,0,0,0
28180033,0,0,0
28182020,0,0,0
28184030,0,0,0
28192019,0,0,0
28194030,0,0,0
28203020,0,0,0
28205030,0,0,0
28180480,0,0,0
28230022,0,0,0
28232031,0,0,0
28235019,0,0,0
28237030,0,0,0
28246020,0,0,0
28248030,0,0,0
28249857,0,0,0
28246016,0,0,0
28288030,0,0,0
28296020,0,0,0
28298030,0,0,0
28307020,0,0,0
28309030,0,0,0
28310857,0,0,0
28313024,0,0,0
28311552,0,0,0
28338033,0,0,0
28340020,0,0,0
28342030,0,0,0
28350019,0,0,0
28352030,0,0,0
28353857,0,0,0
28356024,0,0,0
28377088,0,0,0
28380850,0,0,0
28382678,0,0,0
28384507,0,0,0
28386335,0,0,0
28393020,0,0,0
28395030,0,0,0
28404020,0,0,0
28377088,0,0,0
28429848,0,0,0
28444019,0,0,0
28446030,0,0,0
28448028,0,0,0
28460020,0,0,0
28462030,0,0,0
28470020,0,0,0
28442624,0,0,0
28495030,0,0,0
28496857,0,0,0
28499024,0,0,0
28500853,0,0,0
28502681,0,0,0
28504509,0,0,0
28506337,0,0,0
28508160,0,0,0
28531290,0,0,0
28533118,0,0,0
28534946,0,0,0
28537024,0,0,0
28538852,0,0,0
28543020,0,0,0
28545030,0,0,0
28508160,0,0,0
28569855,0,0,0
28572021,0,0,0
28573849,0,0,0
28575677,0,0,0
28578023,0,0,0
28579850,0,0,0
28587019,0,0,0
28573696,0,0,0
28612030,0,0,0
28620020,0,0,0
28622030,0,0,0
28631020,0,0,0
28633030,0,0,0
28634857,0,0,0
