ets Jul 29 2019 12:21:46 
 
rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT) 
configsip: 0, SPIWP:0xee 
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00 
mode:DIO, clock div:2 
load:0x3fff0030,len:1184 
load:0x40078000,len:12776 
load:0x40080400,len:3032 
entry 0x400805e4 
400g: r, Acc: a, Gyro: g, Mag: m, LPS: l 
r is pressed 
time,x,y,z 
131072,-256,-256,0
189251,-256,-208,0
133665,-256,-128,128
196739,-352,-480,0
196785,-336,-464,128
202768,-160,-256,32
204809,-448,-240,128
208142,-256,-384,0
196608,-256,-128,128
229392,-352,-448,160
233744,-384,-512,192
245776,-224,-240,0
250081,-256,-288,144
1,-256,-224,32
235,-432,-384,128
264209,-512,-192,48
262144,-304,-240,0
290819,-256,-240,64
299265,-256,-256,0
294915,-448,-448,160
295937,-256,-512,128
311307,-256,-256,80
314145,-512,-448,144
316082,-416,-400,192
327680,-496,-512,64
332134,-256,-480,144
334888,-256,-480,0
345092,-192,-256,144
347144,-208,-464,80
348291,-432,-496,32
332545,-256,-496,64
328730,-160,-480,0
327680,-176,-208,144
378310,-416,-176,128
264193,-320,-320,192
266242,-512,-496,64
267433,-256,-448,144
263107,-208,-224,64
271588,-448,-256,160
273408,-496,-512,32
393216,-512,-480,128
393227,-240,-256,48
425993,-80,-192,0
429315,-192,-240,64
426053,-256,-288,128
432312,-224,-512,128
426131,-256,-352,128
428722,-256,-256,64
458752,-496,-192,64
469320,-256,-224,0
472073,-480,-240,128
468160,-256,-496,192
476161,-480,-512,16
459841,-240,-256,32
463875,-176,-192,16
467273,-480,-256,0
0,-256,-256,48
402,-416,-256,144
2112,-256,-416,96
16513,-224,-512,80
24976,-80,-512,0
532737,-176,-240,0
526345,-256,-368,0
524353,-480,-224,192
524288,-432,-208,64
565694,-352,-240,96
569889,-352,-224,0
524810,-240,-256,0
524432,-464,-448,0
528417,-224,-192,64
589833,-448,-192,144
591907,-256,-512,32
589824,-256,-256,16
627738,-256,-208,128
623637,-384,-416,0
631812,-512,-256,160
632225,-240,-496,32
636163,-224,-240,0
623656,-368,-432,160
638992,-256,-448,128
655360,-464,-432,128
657603,-256,-480,96
663782,-256,-512,0
665618,-448,-256,32
671748,-128,-240,0
659521,-480,-320,144
655371,-256,-256,128
663680,-512,-448,0
655360,-256,-256,64
657696,-512,-448,16
655425,-320,-320,48
721024,-256,-208,0
724330,-512,-480,32
729121,-512,-240,0
729099,-192,-320,128
721473,-224,-256,64
720896,-240,-256,128
763931,-176,-512,32
774145,-208,-480,192
778282,-256,-256,128
524928,-256,-448,144
788049,-304,-256,224
796193,-224,-400,0
789505,-496,-512,64
786432,-448,-240,64
823046,-192,-192,32
820785,-464,-448,0
822914,-464,-480,0
820616,-496,-240,0
788801,-240,-256,176
790545,-256,-480,80
792619,-512,-192,16
851968,-480,-192,48
860418,-224,-224,144
852109,-448,-512,0
852260,-480,-448,16
856185,-192,-416,80
868355,-224,-496,64
868928,-256,-368,0
786688,-320,-352,32
786432,-384,-448,0
805019,-480,-352,80
803774,-384,-512,0
807458,-288,-256,80
819212,-448,-384,0
825217,-224,-496,0
829251,-512,-512,48
919168,-416,-304,128
917504,-512,-432,48
925736,-304,-496,64
925729,-176,-288,128
926536,-480,-496,32
928322,-448,-336,80
934513,-256,-368,0
938563,-480,-240,128
954753,-240,-512,128
983040,-432,-256,16
1004323,-480,-496,0
593,-432,-464,128
2562,-224,-512,16
4456,-224,-384,0
1345,-496,-240,16
17465,-128,-256,16
19537,-256,-352,0
1048576,-496,-256,128
1051662,-224,-240,0
1054017,-256,-256,128
1056154,-256,-464,176
1066048,-448,-256,0
1050641,-256,-448,160
1056777,-416,-384,80
1056771,-224,-240,96
1048576,-192,-480,0
1085450,-464,-256,48
1089957,-448,-336,128
1097780,-288,-256,128
1097729,-256,-336,0
1102099,-224,-256,160
1114136,-160,-512,224
1049152,-464,-448,32
1048576,-288,-240,128
1073763,-256,-448,160
1077510,-496,-208,0
1048610,-512,-416,128
1081684,-464,-496,96
1082385,-512,-288,144
1086507,-192,-480,128
1082368,-480,-208,32
1114112,-432,-240,224
1180928,-256,-256,160
1183345,-256,-256,0
1196064,-480,-480,128
1198090,-176,-480,112
1179649,-224,-512,96
1179675,-256,-256,80
1214481,-448,-256,144
1048576,-224,-384,96
1048619,-256,-384,16
1052705,-128,-192,0
1055194,-368,-288,0
1056816,-112,-464,0
1064961,-512,-224,144
1065025,-256,-384,128
1075713,-448,-240,80
1048576,-384,-448,128
1100038,-464,-448,64
1097729,-256,-256,32
1099842,-320,-448,64
1106728,-112,-176,16
1123073,-160,-224,16
1314337,-224,-512,128
1315931,-208,-256,0
1310720,-256,-480,144
1327778,-224,-416,0
1329741,-464,-512,128
1344324,-400,-192,0
1346313,-224,-256,48
1344067,-256,-496,144
1345536,-416,-464,128
1319200,-224,-448,64
1310720,-256,-480,32
1310763,-448,-448,96
1314318,-448,-448,64
1315906,-256,-512,0
1318412,-464,-432,16
1323265,-256,-320,32
1310835,-224,-384,0
1327120,-240,-480,48
1376256,-512,-240,144
1376856,-224,-192,128
1379329,-448,-496,128
1398008,-256,-512,128
1393682,-448,-304,144
1441793,-432,-352,32
1443939,-256,-416,144
1451265,-224,-192,0
1048576,-192,-512,144
1052675,-480,-240,16
1056865,-448,-256,0
1059010,-256,-256,80
1052680,-224,-224,16
1073281,-224,-224,128
1048585,-512,-464,16
1049217,-256,-432,128
1048576,-240,-224,64
1075230,-496,-224,160
1077569,-496,-192,0
1079562,-496,-320,144
1114352,-256,-432,16
1114177,-496,-352,0
1124937,-224,-128,160
1114435,-464,-480,0
1572864,-256,-464,128
1577146,-240,-480,16
1579285,-448,-240,16
1581060,-256,-512,192
1583105,-224,-256,192
1585155,-256,-224,128
1587272,-448,-480,64
1572976,-176,-448,64
1572864,-384,-256,96
1606659,-352,-480,0
1608966,-256,-208,192
1614866,-224,-448,32
1617252,-496,-512,144
1622177,-368,-256,112
1626251,-256,-480,128
1627072,-448,-272,128
1638400,-256,-224,0
1654848,-128,-240,128
1656833,-224,-96,16
1664000,-224,-272,128
1639434,-496,-256,0
1672065,-240,-256,128
1680171,-192,-512,80
1688225,-224,-496,16
1572864,-256,-512,0
1581147,-384,-512,96
1576833,-480,-256,32
1578890,-288,-480,16
1586688,-512,-496,128
1602193,-192,-320,80
1579073,-288,-256,32
1606049,-288,-496,160
1572864,-448,-240,128
1573382,-448,-192,0
1638929,-208,-512,192
1639138,-368,-256,128
1643016,-480,-176,112
1639553,-480,-512,32
1657105,-320,-480,0
1658891,-256,-240,144
1638400,-368,-192,176
1679490,-192,-256,128
1681645,-496,-448,0
1687620,-448,-160,0
1689625,-256,-192,112
1704035,-240,-256,64
1704320,-432,-464,16
1712256,-256,-480,144
1835008,-512,-480,32
1835291,-224,-256,32
1837086,-512,-256,0
1839618,-224,-256,80
1841164,-416,-192,64
1854081,-480,-432,16
1860227,-256,-480,32
1835136,-224,-480,80
1835008,-224,-448,144
1852424,-240,-112,16
1860481,-256,-256,128
1904648,-208,-512,32
1909282,-240,-464,64
1900689,-208,-192,64
1900547,-192,-512,144
1917057,-224,-464,144
0,-416,-256,64
1603,-384,-256,0
11281,-480,-480,192
17666,-192,-208,32
1032,-512,-496,128
33,-240,-256,64
2329,-256,-448,0
49,-464,-256,0
0,-224,-192,128
78,-448,-448,64
129,-256,-240,64
4282,-256,-256,112
8192,-256,-256,32
17425,-256,-192,48
17513,-416,-304,128
25347,-512,-256,16
65536,-368,-448,0
86090,-448,-256,16
86213,-480,-512,64
131092,-368,-240,0
133185,-256,-256,0
131123,-256,-432,48
136728,-480,-480,48
151168,-256,-288,128
131072,-192,-224,0
172035,-480,-240,128
174086,-256,-496,144
180802,-416,-256,0
182420,-256,-512,192
2099281,-160,-160,0
2101259,-496,-192,0
2101600,-256,-384,128
2097152,-496,-256,80
2125824,-224,-256,64
2097297,-288,-288,192
2129920,-256,-208,16
2129930,-432,-512,16
2137409,-448,-256,128
2147611,-224,-352,80
2163793,-480,-256,0
2097152,-384,-208,0
2114571,-304,-256,144
2099457,-256,-288,16
2101786,-320,-256,128
2101264,-272,-256,80
2134049,-240,-224,0
2136065,-480,-496,0
2138369,-240,-464,128
2097152,-192,-320,0
2097190,-464,-224,144
2097281,-144,-256,224
2097154,-224,-224,192
2101256,-256,-480,80
2122273,-192,-256,0
2097473,-240,-448,160
2097179,-512,-160,160
2097152,-192,-368,80
2158082,-512,-480,0
2229773,-256,-224,0
2231812,-304,-256,80
2229769,-240,-416,96
2231811,-256,-496,0
2229536,-240,-448,128
2235392,-256,-512,0
2228224,-224,-512,32
2245387,-448,-384,192
2261582,-256,-384,192
2261378,-192,-320,128
2265772,-464,-416,80
2271265,-496,-256,48
2293779,-256,-240,0
2302000,-384,-224,160
2359296,-256,-256,160
2359832,-224,-352,80
2359617,-448,-512,0
2363928,-512,-480,96
2365778,-480,-208,128
2378753,-320,-256,32
2393091,-512,-512,144
2400289,-256,-288,128
2097152,-272,-208,192
2097539,-256,-432,64
2099201,-448,-256,96
2105378,-240,-496,32
2113544,-224,-256,160
2103233,-256,-256,64
2107145,-256,-512,128
2115073,-448,-304,80
2162688,-192,-352,48
2164862,-240,-256,144
2172961,-256,-448,64
2174986,-224,-224,96
2177040,-480,-464,128
2192033,-256,-272,0
2105865,-480,-496,208
2097315,-368,-352,64
2228224,-256,-224,32
2231002,-208,-256,80
2233365,-448,-320,16
2235396,-128,-256,160
2237025,-432,-480,16
2238851,-256,-240,0
2240680,-400,-512,16
2238480,-256,-240,160
2228224,-192,-192,64
2232323,-480,-512,0
2228262,-256,-256,16
2236434,-240,-160,16
2236548,-240,-448,160
2295809,-256,-240,160
2293963,-512,-384,0
2297856,-480,-496,32
2293760,-240,-256,0
2331040,-256,-224,128
2326529,-240,-256,64
2335040,-480,-224,160
2336810,-512,-256,144
2628321,-224,-208,128
2630283,-96,-448,64
2621953,-384,-256,0
2621440,-512,-496,32
2630811,-256,-448,144
2638529,-448,-224,0
2638890,-448,-464,128
2648384,-192,-208,32
2663569,-496,-256,192
2626721,-256,-384,192
2626753,-208,-240,64
2686976,-256,-224,96
2700678,-176,-464,0
2688561,-352,-448,192
2688514,-464,-512,160
2688072,-448,-240,128
2720129,-256,-496,96
2719889,-256,-464,144
2719915,-448,-240,32
2752512,-496,-256,128
2754562,-496,-480,160
2760717,-256,-448,0
2763172,-512,-160,80
2752825,-512,-256,160
2754691,-512,-240,160
2769024,-256,-512,176
2773952,-320,-480,96
2752512,-464,-448,128
2793563,-464,-448,0
2801790,-192,-512,96
2804002,-224,-432,16
2805836,-320,-512,80
2752513,-192,-512,80
2755971,-448,-480,128
2765824,-240,-512,0
2818048,-448,-224,96
2818216,-256,-480,144
2819809,-448,-384,32
2854920,-496,-288,0
2855170,-240,-512,96
2861233,-240,-464,208
2867331,-256,-256,16
2101761,-192,-480,192
2097152,-208,-368,128
2113827,-416,-256,16
2121873,-256,-496,64
2097218,-368,-192,96
2132520,-368,-464,80
2134401,-416,-368,64
2130105,-480,-256,0
2138257,-224,-256,128
2162688,-432,-208,128
2163342,-368,-400,0
2163713,-496,-432,0
2163226,-256,-192,128
2167040,-512,-480,32
2166865,-464,-192,128
2168969,-256,-256,0
2164291,-256,-176,0
2097152,-512,-224,128
2098442,-480,-384,144
2098213,-240,-480,128
2102452,-448,-304,192
2114689,-464,-368,32
2114323,-240,-448,64
2114136,-448,-256,160
2130048,-240,-192,0
2228224,-224,-288,32
2248739,-384,-480,0
2250630,-256,-256,128
2254498,-240,-192,0
2228244,-224,-384,144
2229009,-448,-256,128
2230891,-448,-512,64
2228736,-416,-512,0
2228224,-256,-272,128
2270016,-480,-496,144
2274481,-208,-224,48
2305888,-448,-512,0
2295306,-272,-256,0
2314753,-256,-272,144
2359387,-256,-224,144
2367761,-480,-256,32
2359296,-256,-128,128
2392619,-224,-240,0
3145825,-256,-496,0
3146266,-176,-240,80
3148144,-512,-464,0
3145793,-208,-288,16
3166337,-352,-496,128
3166209,-256,-432,32
3145728,-432,-256,32
3150086,-496,-384,128
3162305,-192,-224,128
3162370,-416,-448,0
3162216,-464,-512,160
3184961,-480,-240,128
3187745,-256,-496,64
3212315,-224,-160,160
3145728,-256,-288,128
3154978,-496,-448,144
3162381,-192,-512,0
3162500,-512,-480,0
3166473,-256,-448,0
3145731,-208,-240,0
3145792,-496,-512,16
3182944,-432,-256,80
3145728,-208,-512,160
3208811,-496,-240,80
3212430,-336,-224,0
3277954,-256,-256,0
3278028,-512,-192,0
3284993,-256,-240,80
3287347,-240,-448,176
3280912,-256,-384,64
3276800,-448,-512,224
3313688,-512,-512,128
3310081,-432,-464,128
3329080,-480,-448,16
3331346,-512,-288,0
3145729,-512,-448,0
3149859,-224,-480,128
3149825,-256,-448,32
3145728,-512,-512,64
3178691,-480,-448,144
3178529,-512,-256,160
3186690,-224,-464,16
3178504,-256,-384,128
3197953,-256,-512,0
3203657,-176,-352,128
3211777,-512,-512,160
3145728,-512,-384,128
3163166,-480,-256,0
3165057,-448,-208,0
3171402,-320,-240,0
3173168,-256,-224,128
3155457,-224,-256,0
3183113,-448,-448,192
3186691,-176,-384,0
3145728,-192,-512,0
3146298,-224,-256,96
3146325,-192,-256,0
3150404,-272,-448,32
3146241,-256,-448,192
3154115,-400,-480,64
3153928,-192,-160,48
3153968,-464,-224,192
3211264,-256,-192,32
3212291,-288,-192,64
3215622,-512,-512,160
3211346,-224,-256,128
3219876,-304,-256,96
3212577,-464,-288,208
3228683,-224,-256,32
3230720,-256,-448,144
3276800,-256,-208,64
3280128,-256,-320,128
3280897,-448,-240,16
3295488,-240,-288,16
3301514,-480,-208,0
3411969,-480,-512,64
3414507,-256,-224,64
3422497,-320,-320,0
3407872,-240,-256,16
3408027,-256,-512,80
3418113,-224,-432,0
3407946,-208,-448,144
3417344,-256,-256,0
3434513,-480,-368,32
3440641,-256,-288,16
3478049,-224,-224,0
3473408,-400,-240,64
3502278,-448,-240,64
3504209,-256,-384,192
3670306,-480,-512,128
3672200,-256,-256,128
3675137,-448,-240,112
3671505,-208,-448,128
3673291,-480,-256,16
3670016,-224,-432,0
3670082,-240,-432,80
3678509,-208,-320,128
3678468,-256,-256,128
3682457,-192,-272,192
3686563,-512,-512,0
3702784,-448,-496,80
3704832,-320,-448,0
3735552,-512,-496,0
3740059,-224,-352,208
3743774,-448,-240,80
3735618,-224,-240,64
3735820,-464,-384,0
3757121,-256,-384,160
3752963,-496,-336,64
3763008,-480,-224,160
3735552,-512,-256,160
3787976,-240,-224,0
3785729,-160,-256,96
3803272,-496,-384,176
3805346,-512,-320,96
10001,-224,-432,0
9987,-256,-416,208
17985,-480,-240,144
0,-240,-256,32
44163,-304,-256,144
37649,-416,-336,144
41858,-416,-464,64
648,-512,-192,16
2593,-256,-240,64
66009,-240,-384,128
74033,-192,-256,160
65536,-464,-512,0
98958,-496,-240,80
100865,-288,-432,112
98938,-224,-288,32
100480,-256,-192,128
98321,-384,-240,0
119977,-416,-448,128
121859,-432,-256,96
0,-240,-432,16
10250,-320,-496,64
16389,-224,-208,0
18644,-256,-272,176
129,-224,-496,0
1651,-256,-192,160
1304,-512,-256,0
17408,-480,-256,0
0,-416,-160,80
3203,-160,-416,96
4806,-224,-512,16
6658,-192,-352,32
17428,-256,-256,16
25105,-448,-224,192
66059,-192,-512,192
67616,-480,-464,128
65536,-224,-256,128
92160,-192,-336,0
94993,-240,-384,0
107136,-240,-448,0
262730,-448,-256,144
263169,-256,-224,64
267291,-480,-224,192
283665,-416,-512,64
262144,-352,-432,144
268875,-224,-320,128
278529,-480,-192,16
294938,-256,-496,128
295056,-400,-176,160
264225,-256,-256,16
262401,-256,-240,0
262209,-400,-256,32
327680,-256,-304,0
331878,-256,-256,0
333825,-256,-432,0
327810,-208,-256,144
329864,-224,-256,0
348193,-224,-224,128
353153,-224,-256,0
355099,-256,-224,16
393216,-496,-256,0
415810,-496,-432,0
418957,-240,-480,32
428036,-224,-256,128
427081,-384,-256,96
431107,-464,-192,32
4194848,-256,-256,128
4194816,-496,-224,64
4194304,-256,-512,0
4204939,-464,-512,64
4210830,-240,-480,32
4213250,-256,-480,0
4194348,-256,-480,64
4198497,-416,-384,0
4202515,-256,-320,0
4227440,-288,-496,0
4259840,-320,-512,0
4261912,-512,-512,192
4194305,-496,-448,160
4194328,-416,-288,128
4194322,-160,-464,0
4211009,-192,-224,0
4210947,-496,-432,128
4194401,-224,-224,0
4194304,-320,-256,96
4245507,-192,-224,144
4199681,-416,-496,192
4201762,-464,-256,64
4203592,-256,-496,0
4194305,-224,-224,256
4202505,-256,-256,128
4205889,-224,-112,0
4194304,-224,-176,96
4227134,-512,-256,192
4227105,-320,-480,80
4231306,-480,-240,144
4236816,-512,-256,192
4254241,-208,-416,0
4264201,-256,-352,0
4266019,-256,-512,0
4325376,-256,-368,48
4325914,-512,-448,160
4358805,-400,-416,160
4358660,-224,-432,0
4362785,-400,-192,128
4358659,-240,-480,128
4366632,-224,-256,96
4366352,-256,-320,64
4194304,-224,-256,144
4196931,-256,-448,80
4198502,-512,-240,0
4200722,-464,-240,64
4203012,-288,-480,112
4194369,-256,-384,48
4196363,-480,-320,64
4194304,-256,-240,64
4456448,-224,-320,64
4456992,-368,-256,64
4456769,-256,-256,192
4456448,-448,-256,96
4464874,-224,-240,0
4456481,-256,-512,16
4460555,-240,-192,192
4468801,-256,-512,0
4456448,-256,-384,0
4494619,-192,-432,128
4498433,-256,-256,192
4500650,-240,-224,80
4509696,-480,-288,32
4531025,-448,-256,96
4457249,-256,-256,32
4459009,-256,-512,128
4456448,-256,-448,80
4464646,-416,-464,16
4469809,-416,-432,16
4471810,-240,-448,64
4490248,-256,-496,0
4491841,-256,-400,112
4588049,-256,-256,0
4587563,-496,-480,128
4587520,-480,-512,0
4593282,-416,-512,16
4587533,-480,-512,0
4595748,-368,-464,64
4599289,-448,-240,128
4601091,-256,-336,0
4602944,-256,-320,144
4604928,-448,-480,128
4653056,-224,-256,0
4655387,-160,-512,0
4661310,-448,-256,64
4661282,-496,-224,0
4669452,-416,-256,64
4689921,-192,-320,64
4692035,-416,-448,48
4694784,-224,-384,128
4194304,-256,-256,160
4194600,-192,-192,160
4194337,-224,-256,48
4204744,-432,-256,144
4196290,-240,-256,0
4203121,-320,-208,64
4205123,-480,-384,128
4229633,-240,-224,0
4194304,-160,-224,144
4202531,-256,-496,128
4215377,-256,-272,64
4217474,-384,-240,32
4260072,-192,-448,128
4259905,-512,-256,128
4268089,-496,-256,32
4261969,-256,-480,0
4194304,-256,-192,112
4196622,-496,-464,16
4194881,-480,-448,160
4196890,-256,-480,0
4194752,-448,-352,32
4327697,-240,-288,160
4325385,-192,-240,16
4329475,-224,-256,64
4325376,-224,-496,128
4367754,-448,-448,64
4369445,-256,-416,0
4359476,-256,-240,0
4361473,-480,-480,0
4375571,-256,-256,32
4376600,-224,-256,128
4326208,-224,-496,64
4390912,-448,-224,64
4407523,-240,-352,144
4407302,-368,-240,0
4412706,-224,-272,0
4390996,-480,-512,32
4395409,-496,-512,16
4399403,-224,-192,144
4423808,-416,-256,64
4194304,-480,-256,112
4202496,-336,-240,144
4205169,-224,-512,80
4461984,-256,-512,144
4465930,-400,-480,128
4472961,-256,-256,0
4474907,-192,-432,96
4458897,-240,-496,64
4456448,-512,-256,128
4509995,-512,-224,0
4456481,-512,-256,0
4458586,-240,-224,80
4526512,-416,-208,0
4523265,-224,-480,0
4525121,-512,-320,32
4539521,-224,-192,0
4521984,-256,-224,16
4556294,-240,-240,128
4558849,-496,-224,16
4560322,-448,-496,160
4564136,-144,-256,128
4456449,-208,-512,192
4464673,-464,-480,64
4465243,-256,-224,0
