ets Jul 29 2019 12:21:46 
 
rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT) 
configsip: 0, SPIWP:0xee 
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00 
mode:DIO, clock div:2 
load:0x3fff0030,len:1184 
load:0x40078000,len:12776 
load:0x40080400,len:3032 
entry 0x400805e4 
400g: r, Acc: a, Gyro: g, Mag: m, LPS: l 
r is pressed 
time,x,y,z 
38382255,-96,-144,64
38383260,-224,-384,32
38384260,-112,-112,64
38385260,-208,-304,16
38386256,-160,-160,48
38387256,-224,-288,-48
38388255,-208,-336,192
38389255,-176,-256,-16
38390255,-256,-192,48
38391260,-160,-192,32
38392260,-288,-176,48
38393260,-304,-224,96
38394256,-256,-256,16
38395255,-128,-336,192
38396255,-288,-192,128
38397255,-304,-304,-32
38398261,-144,-192,176
38399255,-256,-160,160
38400260,-80,-304,48
38401260,-112,-304,32
38402260,-160,-192,48
38403256,-288,-272,160
38404255,-176,-224,80
38405255,-112,-272,80
38406255,-192,-288,144
38407260,-192,-224,32
38408260,-256,-80,64
38409260,-320,-176,48
38410256,-176,-240,80
38411255,-144,-208,0
38412255,-240,-272,80
38413255,-272,-320,80
38414261,-224,-240,64
38415255,-208,-320,0
38416255,-176,-160,128
38417255,-288,-208,144
38418261,-400,-272,64
38419260,-192,-128,16
38420255,-144,-144,16
38421255,-272,-208,16
38422255,-224,-160,48
38423260,-192,-48,32
38424260,-288,-144,48
38425260,-224,-336,32
38426256,-240,-192,48
38427256,-304,-176,64
38428255,-336,-144,32
38429255,-224,-320,128
38430255,-176,-240,96
38431260,-384,-96,96
38432260,-144,-208,96
38433260,-288,-176,16
38434256,-240,-304,144
38435255,-208,-240,0
38436255,-176,-272,128
38437255,-272,-240,208
38438261,-320,-192,96
38439255,-160,-336,144
38440260,-128,-192,64
38441260,-192,-224,112
38442260,-208,-240,-32
38443256,-80,-256,176
38444255,-208,-256,32
38445255,-192,-192,16
38446255,-128,-256,0
38447260,-208,-336,80
38448260,-192,-144,80
38449260,-96,-240,0
38450256,-224,-224,80
38451255,-208,-240,96
38452255,-288,-208,64
38453255,-320,-96,-48
38454261,-208,-176,16
38455255,-288,-192,80
38456255,-128,-208,16
38457255,-304,-256,112
38458261,-112,-224,112
38459260,-128,-192,80
38460255,-288,-192,0
38461255,-272,-224,144
38462255,-272,-144,96
38463260,-240,-160,32
38464260,-336,-256,128
38465260,-128,-176,32
38466256,-272,-240,64
38467256,-144,-272,-64
38468255,-224,-176,0
38469255,-256,-192,0
38470255,-272,-272,48
38471260,-176,-208,176
38472260,-272,-128,32
38473260,-272,-224,64
38474256,-224,-272,144
38475255,-176,-288,64
38476255,-144,-192,64
38477255,-208,-288,0
38478261,-176,-176,48
38479255,-192,-272,80
38480260,-96,-368,-64
38481260,-192,-80,64
38482260,-208,-256,80
38483256,-256,-352,64
38484255,-176,-288,96
38485255,-288,-208,32
38486255,-304,-176,112
38487260,-144,-320,32
38488260,-144,-272,64
38489260,-128,-80,144
38490256,-256,-272,96
38491255,-272,-336,48
38492255,-192,-208,0
38493255,-256,-192,160
38494261,-176,-304,128
38495255,-368,-192,64
38496255,-288,-176,128
38497255,-256,-336,144
38498261,-192,-224,48
38499260,-272,-160,0
38500255,-272,-192,80
38501255,-128,-256,0
38502255,-192,-224,128
38503260,-208,-288,0
38504260,-240,-224,112
38505260,-160,-112,32
38506256,-240,-320,-32
38507256,-208,-144,112
38508255,-272,-224,112
38509255,-272,-192,0
38510255,-192,-208,80
38511260,-272,-256,80
38512260,-336,-368,48
38513260,-256,-160,0
38514256,-304,-112,64
38515255,-160,-224,32
38516255,-288,-256,32
38517255,-176,-160,96
38518261,-128,-208,80
38519255,-144,-352,-16
38520260,-144,-288,16
38521260,-160,-320,96
38522260,-240,-304,80
38523256,-208,-208,160
38524255,-208,-160,144
38525255,-368,-320,96
38526255,-176,-208,-32
38527260,-272,-176,144
38528260,-240,-192,32
38529260,-128,-176,16
38530256,-176,-320,112
38531255,-208,-224,0
38532255,-192,-288,64
38533255,-256,-256,96
38534261,-208,-208,128
38535255,-272,-240,112
38536255,-160,-160,208
38537255,-224,-240,16
38538261,-208,-208,160
38539260,-160,-256,16
38540255,-320,-240,16
38541255,-208,-240,96
38542255,-192,-208,48
38543260,-144,-224,112
38544260,-144,-112,48
38545260,-160,-128,64
38546256,-272,-208,144
38547256,-176,-176,16
38548255,-272,-224,80
38549255,-208,-224,48
38550255,-288,-256,-32
38551260,-160,-432,48
38552260,-112,-240,64
38553260,-288,-320,64
38554256,-128,-336,128
38555255,-192,-256,16
38556255,-240,-176,160
38557255,-192,-272,96
38558261,-208,-224,16
38559255,-240,-128,32
38560260,-288,-224,16
38561260,-192,-288,160
38562260,-288,-208,128
38563256,-160,-192,144
38564255,-112,-160,32
38565255,-176,-128,48
38566255,-304,-128,0
38567260,-288,-272,64
38568260,-272,-160,0
38569260,-272,-272,48
38570256,-208,-160,112
38571255,-288,-336,16
38572255,-288,-208,256
38573255,-224,-192,96
38574261,-256,-288,80
38575255,-272,-208,176
38576255,-240,-336,48
38577255,-256,-128,32
38578261,-288,-272,96
38579260,-176,-160,80
38580255,-240,-384,16
38581255,-240,-272,144
38582255,-256,-288,64
38583260,-272,-256,48
38584260,-224,-224,32
38585260,-272,-128,32
38586256,-240,-128,32
38587256,-160,-288,96
38588255,-272,-208,80
38589255,-272,-288,144
38590255,-288,-160,32
38591260,-256,-256,96
38592260,-256,-352,16
38593260,-144,-80,96
38594256,-224,-192,176
38595255,-496,-208,16
38596255,-176,-160,96
38597255,-304,-160,48
38598261,-272,-224,160
38599255,-320,-224,16
38600260,-224,-240,16
38601260,-288,-208,112
38602260,-192,-192,112
38603256,-272,-304,48
38604255,-304,-224,112
38605255,-208,-224,0
38606255,-336,-160,16
38607260,-272,-256,176
38608260,-256,-208,0
38609260,-144,-192,64
38610256,-208,-240,0
38611255,-192,-176,64
38612255,-160,-240,96
38613255,-208,-320,0
38614261,-160,-208,176
38615255,-288,-288,0
38616255,-224,-224,80
38617255,-224,-240,0
38618261,-208,-224,0
38619260,-288,-224,0
38620255,-368,-160,32
38621255,-208,-352,32
38622255,-64,-208,128
38623260,-240,-208,224
38624260,-208,-192,112
38625260,-224,-160,128
38626256,-240,-272,64
38627256,-144,-272,112
38628255,-224,-224,208
38629255,-272,-240,128
38630255,-224,-192,48
38631260,-384,-144,160
38632260,-272,-192,32
38633260,-288,-192,-48
38634256,-272,-272,0
38635255,-256,-336,64
38636255,-256,-272,128
38637255,-144,-208,160
38638261,-336,-224,-48
38639255,-240,-192,160
38640260,-176,-192,112
38641260,-256,-224,128
38642260,-144,-320,112
38643256,-320,-256,96
38644255,-224,-256,0
38645255,-304,-272,64
38646255,-320,-320,-48
38647260,-128,-400,0
38648260,-128,-304,80
38649260,-320,-224,16
38650256,-288,-192,112
38651255,-304,-160,128
38652255,-256,-320,96
38653255,-192,-176,32
38654261,-304,-272,32
38655255,-176,-208,32
38656255,-112,-224,112
38657255,-128,-256,48
38658261,-240,-240,112
38659260,-64,-224,16
38660255,-224,-208,64
38661255,-224,-208,0
38662255,-208,-240,80
38663260,-224,-240,96
38664260,-272,-240,0
38665260,-224,-192,-16
38666256,-224,-304,80
38667256,-128,-288,-80
38668255,-288,-368,0
38669255,-192,-224,64
38670255,-272,-272,16
38671260,-192,-272,112
38672260,-192,-144,-48
38673260,-176,-384,112
38674256,-112,-192,64
38675255,-224,-208,16
38676255,-320,-64,144
38677255,-256,-256,64
38678261,-240,-240,96
38679255,-224,-336,80
38680260,-176,-352,64
38681260,-288,-240,0
38682260,-288,-272,96
38683256,-64,-256,64
38684255,-224,-240,64
38685255,-304,-224,96
38686255,-224,-224,112
38687260,-240,-256,0
38688260,-304,-160,128
38689260,-288,-256,-16
38690256,-256,-96,16
38691255,-144,-224,80
38692255,-192,-368,-64
38693255,-240,-224,80
38694261,-288,-192,128
38695255,-256,-144,-48
38696255,-272,-208,16
38697255,-192,-224,128
38698261,-272,-288,-16
38699260,-192,-208,48
38700255,-320,-240,112
38701255,-144,-224,80
38702255,-320,-240,96
38703260,-208,-224,16
38704260,-288,-192,112
38705260,-192,-128,64
38706256,-224,-208,64
38707256,-176,-240,112
38708255,-256,-336,192
38709255,-288,-144,16
38710255,-304,-320,16
38711260,-144,-272,64
38712260,-224,-160,160
38713260,-224,-208,112
38714256,-144,-240,-48
38715255,-208,-224,96
38716255,-304,-448,48
38717255,-224,-144,48
38718261,-272,-240,0
38719255,-288,-336,96
38720260,-128,-208,0
38721260,-288,-224,192
38722260,-224,-272,32
38723256,-256,-192,96
38724255,-192,-208,48
38725255,-304,-272,112
38726255,-208,-224,80
38727260,-352,-176,16
38728260,-208,-192,48
38729260,-224,-272,80
38730256,-240,-176,16
38731255,-304,-224,32
38732255,-240,-320,0
38733255,-144,-240,176
38734261,-160,-320,64
38735255,-288,-224,64
38736255,-272,-192,64
38737255,-304,-288,128
38738261,-160,-144,192
38739260,-176,-176,64
38740255,-240,-288,32
38741255,-240,-112,16
38742255,-240,-224,80
38743260,-128,-208,64
38744260,-144,-304,16
38745260,-224,-160,48
38746256,-144,-224,64
38747256,-224,-160,112
38748255,-272,-192,208
38749255,-192,-240,-16
38750255,-48,-320,48
38751260,-240,-336,16
38752260,-240,-240,80
38753260,-192,-144,112
38754256,-352,-272,160
38755255,-272,-208,64
38756255,-192,-96,16
38757255,-272,-272,0
38758261,-224,-400,96
38759255,-192,-192,128
38760260,-352,-240,80
38761260,-208,-208,48
38762260,-256,-80,112
38763256,-256,-160,112
38764255,-160,-144,144
38765255,-240,-160,32
38766255,-288,-240,80
38767260,-240,-240,48
38768260,-256,-160,112
38769260,-128,-224,112
38770256,-224,-176,64
38771255,-208,-320,0
38772255,-256,-256,-64
38773255,-96,-256,80
38774261,-208,-224,-16
38775255,-240,-224,208
38776255,-240,-192,80
38777255,-320,-176,96
38778261,-304,-160,80
38779260,-176,-240,80
38780255,-160,-208,192
38781255,-272,-240,80
38782255,-208,-192,-32
38783260,-272,-352,32
38784260,-288,-208,128
38785260,-192,-272,16
38786256,-272,-304,128
38787256,-304,-192,96
38788255,-256,-208,-48
38789255,-176,-272,112
38790255,-224,-192,128
38791260,-176,-64,48
38792260,-192,-112,-80
38793260,-224,-192,0
38794256,-176,-320,-96
38795255,-192,-352,112
38796255,-144,-192,96
38797255,-256,-208,128
38798261,-304,-160,80
38799255,-384,-160,64
38800260,-160,-192,-64
38801260,-272,-240,-16
38802260,-128,-224,-48
38803256,-192,-288,80
38804255,-208,-272,-16
38805255,-240,-224,32
38806255,-272,-400,64
38807260,-224,-128,128
38808260,-272,-336,-32
38809260,-224,-224,96
38810256,-304,-144,208
38811255,-208,-272,80
38812255,-272,-192,0
38813255,-304,-240,16
38814261,-288,-336,48
38815255,-160,-176,0
38816255,-224,-288,80
38817255,-240,-192,16
38818261,-304,-240,96
38819260,-208,-256,32
38820255,-336,-320,80
38821255,-192,-336,96
38822255,-224,-208,16
38823260,-272,-288,32
38824260,-144,-64,160
38825260,-288,-304,0
38826256,-160,-176,144
38827256,-208,-224,32
38828255,-112,-320,48
38829255,-208,-256,0
38830255,-272,-272,0
38831260,-272,-192,160
38832260,-208,-240,16
38833260,-208,-160,64
38834256,-208,-224,48
38835255,-336,-208,128
38836255,-320,-256,176
38837255,-176,-192,48
38838261,-256,-224,128
38839255,-208,-256,240
38840260,-384,-160,64
38841260,-160,-336,16
38842260,-176,-240,48
38843256,-192,-144,112
38844255,-176,-304,192
38845255,-288,-144,32
38846255,-208,-224,80
38847260,-96,-160,16
38848260,-208,-304,96
38849260,-96,-336,64
38850256,-272,-256,32
38851255,-208,-272,96
38852255,-288,-224,32
38853255,-256,-336,128
38854261,-192,-240,48
38855255,-208,-368,0
38856255,-64,-160,48
38857255,-224,-160,112
38858261,-224,-224,32
38859260,-224,-224,48
38860255,-224,-176,48
38861255,-272,-192,-48
38862255,-128,-240,32
38863260,-128,-272,64
38864260,-176,-240,160
38865260,-224,-304,128
38866256,-272,-272,0
38867256,-336,-288,32
38868255,-224,-256,64
38869255,-272,-240,64
38870255,-112,-224,112
38871260,-208,-272,32
38872260,-192,-240,272
38873260,-288,-240,48
38874256,-224,-224,160
38875255,-272,-240,0
38876255,-160,-272,112
38877255,-160,-176,80
38878261,-160,-208,128
38879255,-144,-288,80
38880260,-272,-320,32
38881260,-160,-144,112
38882260,-240,-256,96
38883256,-160,-240,48
38884255,-192,-272,-64
38885255,-272,-192,16
38886255,-176,-128,64
38887260,-224,-288,16
38888260,-208,-288,16
38889260,-208,-288,16
38890256,-288,-160,32
38891255,-240,-256,80
38892255,-160,-208,80
38893255,-208,-224,128
38894261,-208,-272,128
38895255,-160,-112,16
38896255,-272,-208,64
38897255,-304,-352,160
38898261,-224,-192,112
38899260,-256,-288,80
38900255,-288,-256,32
38901255,-192,-160,80
38902255,-208,-144,96
38903260,-272,-176,0
38904260,-352,-160,112
38905260,-224,-304,96
38906256,-288,-208,32
38907256,-288,-224,48
38908255,-224,-256,80
38909255,-160,-272,0
38910255,-96,-144,64
38911260,-256,-256,32
38912260,-160,-208,128
38913260,-128,-240,96
38914256,-144,-192,-64
38915255,-272,-272,48
38916255,-144,-368,32
38917255,-208,-224,-16
38918261,-176,-368,224
38919255,-256,-464,0
38920260,-112,-208,64
38921260,-272,-240,48
38922260,-272,-208,96
38923256,-240,-224,192
38924255,-256,-144,-48
38925255,-224,-352,80
38926255,-208,-224,32
38927260,-192,-112,112
38928260,-272,-176,80
38929260,-128,-192,0
38930256,-272,-208,192
38931255,-192,-224,64
38932255,-208,-272,80
38933255,-160,-240,112
38934261,-240,-256,32
38935255,-272,-160,-16
38936255,-256,-208,176
38937255,-272,-272,144
38938261,-336,-336,64
38939260,-336,-304,96
38940255,-272,-272,96
38941255,-160,-160,-48
38942255,-352,-160,64
38943260,-272,-208,224
38944260,-80,-208,32
38945260,-112,-144,128
38946256,-336,-240,112
38947256,-224,-224,80
38948255,-96,-320,112
38949255,-224,-192,0
38950255,-192,-256,32
38951260,-160,-400,0
38952260,-192,-144,224
38953260,-272,-240,96
38954256,-272,-224,96
38955255,-256,-288,48
38956255,-272,-208,80
38957255,-176,-304,96
38958261,-192,-224,160
38959255,-224,-160,176
38960260,-352,-160,0
38961260,-144,-272,16
38962260,-304,-224,-16
38963256,-320,-224,144
38964255,-272,-272,144
38965255,-240,-272,32
38966255,-192,-144,0
38967260,-240,-160,160
38968260,-160,-144,80
38969260,-240,-208,32
38970256,-240,-208,96
38971255,-304,-224,128
38972255,-240,-144,80
38973255,-240,-304,80
38974261,-256,-256,48
38975255,-128,-304,160
38976255,-128,-224,32
38977255,-240,-304,0
38978261,-224,-192,0
38979260,-224,-96,-48
38980255,-272,-208,192
38981255,-240,-336,128
38982255,-336,-288,96
38983260,-336,-160,112
38984260,-160,-256,32
38985260,-272,-208,112
38986256,-256,-256,48
38987256,-144,-320,96
38988255,-192,-176,48
38989255,-192,-208,-48
38990255,-128,-176,0
38991260,-224,-192,0
38992260,-176,-192,80
38993260,-224,-320,80
38994256,-192,-320,176
38995255,-304,-160,48
38996255,-224,-240,0
38997255,-288,-256,128
38998261,-144,-208,32
38999255,-400,-144,48
39000260,-64,-256,80
39001260,-224,-192,16
39002260,-128,-256,-80
39003256,-256,-160,-64
39004255,-272,-176,-16
39005255,-208,-272,144
39006255,-272,-208,128
39007260,-192,-112,160
39008260,-336,-192,-48
39009260,-160,-144,112
39010256,-256,-208,16
39011255,-288,-304,192
39012255,-256,-304,0
39013255,-192,-240,160
39014261,-160,-160,128
39015255,-192,-224,-48
39016255,-176,-416,0
39017255,-240,-256,0
39018261,-160,-192,64
39019260,-288,-240,192
39020255,-96,-160,176
39021255,-176,-160,-16
39022255,-288,-224,16
39023260,-336,-128,48
39024260,-144,-208,16
39025260,-224,-208,64
39026256,-208,-224,112
39027256,-288,-208,-32
39028255,-240,-256,80
39029255,-224,-208,-96
39030255,-208,-192,80
39031260,-320,-272,-112
39032260,-240,-192,32
39033260,-352,-144,96
39034256,-128,-256,16
39035255,-160,-208,48
39036255,-192,-208,80
39037255,-128,-256,80
39038261,-208,-208,128
39039255,-80,-256,80
39040260,-192,-144,80
39041260,-288,-240,176
39042260,-272,-176,128
39043256,-192,-240,32
39044255,-176,-176,144
39045255,-240,-176,16
39046255,-240,-240,32
39047260,-240,-224,32
39048260,-176,-240,-48
39049260,-128,-208,96
39050256,-240,-224,64
39051255,-288,-128,16
39052255,-176,-240,112
39053255,-128,-304,64
39054261,-320,-240,80
39055255,-224,-352,0
39056255,-208,-272,96
39057255,-272,-224,160
39058261,-144,-16,0
39059260,-304,-192,64
39060255,-128,-192,80
39061255,-176,-208,0
39062255,-208,-352,64
39063260,-160,-224,80
39064260,-304,-192,48
39065260,-208,-272,128
39066256,-400,-208,48
39067256,-272,-192,48
39068255,-208,-240,96
39069255,-336,-208,80
39070255,-160,-352,144
39071260,-272,-208,96
39072260,-224,-224,160
39073260,-176,-160,0
39074256,-192,-208,32
39075255,-208,-208,96
39076255,-160,-256,96
39077255,-352,-144,64
39078261,-176,-336,80
39079255,-160,-144,176
39080260,-112,-304,32
39081260,-224,-384,-80
39082260,-160,-272,0
39083256,-192,-192,-16
39084255,-224,-272,48
39085255,-288,-160,0
39086255,-160,-144,144
39087260,-176,-320,64
39088260,-240,-144,0
39089260,-192,-272,64
39090256,-224,-240,64
39091255,-240,-256,128
39092255,-192,-160,96
39093255,-272,-160,144
39094261,-288,-208,80
39095255,-272,-176,0
39096255,-224,-160,-16
39097255,-192,-144,192
39098261,-208,-288,64
39099260,-192,-224,80
39100255,-224,-272,64
39101255,-272,-272,160
39102255,-208,-224,144
39103260,-224,-320,128
39104260,-208,-240,96
39105260,-272,-208,96
39106256,-192,-288,144
39107256,-240,-272,64
39108255,-176,-208,48
39109255,-192,-320,-48
39110255,-224,-304,48
39111260,-160,-160,144
39112260,-224,-176,0
39113260,-96,-272,64
39114256,-320,-288,48
39115255,-272,-96,144
39116255,-208,-304,80
39117255,-144,-240,112
39118261,-144,-256,64
39119255,-208,-304,0
39120260,-272,-160,16
39121260,-112,-176,-48
39122260,-288,-320,80
39123256,-240,-160,48
39124255,-288,-176,144
39125255,-208,-320,32
39126255,-160,-160,16
39127260,-144,-160,-48
39128260,-192,-272,32
39129260,-272,-256,80
39130256,-160,-288,160
39131255,-160,-112,64
39132255,-208,-160,176
39133255,-176,-320,0
39134261,-160,-240,32
39135255,-320,-208,48
39136255,-208,-128,32
39137255,-208,-240,192
39138261,-208,-192,64
39139260,-112,-272,128
39140255,-208,-256,64
39141255,-240,-208,64
39142255,-160,-368,112
39143260,-240,-256,176
39144260,-192,-240,80
39145260,-224,-336,80
39146256,-208,-176,32
39147256,-224,-208,16
39148255,-256,-192,32
39149255,-256,-272,-64
39150255,-128,-224,64
39151260,-224,-144,128
39152260,-192,-176,32
39153260,-176,-128,16
39154256,-320,-240,192
39155255,-192,-208,16
39156255,-336,-256,16
39157255,-192,-240,32
39158261,-224,-288,112
39159255,-240,-96,80
39160260,-96,-192,32
39161260,-208,-176,176
39162260,-272,-256,16
39163256,-304,-224,-16
39164255,-320,-288,64
39165255,-176,-208,64
39166255,-368,-240,112
39167260,-288,-112,112
39168260,-336,-224,32
39169260,-144,-160,32
39170256,-224,-224,128
39171255,-208,-192,96
39172255,-240,-192,208
39173255,-224,-272,16
39174261,-304,-160,112
39175255,-160,-224,112
39176255,-240,-256,48
39177255,-160,-192,112
39178261,-320,-224,80
39179260,-208,-192,64
39180255,-272,-176,144
39181255,-320,-160,64
39182255,-176,-208,-96
